nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 23%|██▎       | 800/3549 [1:45:05<6:03:54,  7.94s/it]
 23%|██▎       | 801/3549 [1:45:16<6:35:31,  8.64s/it]
 23%|██▎       | 802/3549 [1:45:24<6:31:16,  8.55s/it]
 23%|██▎       | 803/3549 [1:45:30<5:59:22,  7.85s/it]
 23%|██▎       | 804/3549 [1:45:40<6:25:31,  8.43s/it]
 23%|██▎       | 805/3549 [1:45:48<6:17:39,  8.26s/it]
 23%|██▎       | 806/3549 [1:45:56<6:10:37,  8.11s/it]
 23%|██▎       | 807/3549 [1:46:04<6:06:13,  8.01s/it]
 23%|██▎       | 808/3549 [1:46:11<6:00:57,  7.90s/it]
 23%|██▎       | 809/3549 [1:46:19<6:00:51,  7.90s/it]
 23%|██▎       | 810/3549 [1:46:27<6:02:13,  7.93s/it]
 23%|██▎       | 811/3549 [1:46:37<6:23:28,  8.40s/it]
 23%|██▎       | 812/3549 [1:46:45<6:17:10,  8.27s/it]
 23%|██▎       | 813/3549 [1:46:53<6:19:28,  8.32s/it]
 23%|██▎       | 814/3549 [1:47:01<6:13:59,  8.20s/it]
 23%|██▎       | 815/3549 [1:47:09<6:08:13,  8.08s/it]
 23%|██▎       | 816/3549 [1:47:16<5:58:03,  7.86s/it]
 23%|██▎       | 817/3549 [1:47:20<4:59:39,  6.58s/it]
 23%|██▎       | 818/3549 [1:47:28<5:18:34,  7.00s/it]
 23%|██▎       | 819/3549 [1:47:35<5:30:49,  7.27s/it]
 23%|██▎       | 820/3549 [1:47:44<5:51:43,  7.73s/it]
 23%|██▎       | 821/3549 [1:47:52<5:54:20,  7.79s/it]
 23%|██▎       | 822/3549 [1:48:03<6:30:15,  8.59s/it]
 23%|██▎       | 823/3549 [1:48:11<6:21:18,  8.39s/it]
 23%|██▎       | 824/3549 [1:48:19<6:19:15,  8.35s/it]
 23%|██▎       | 825/3549 [1:48:28<6:24:09,  8.46s/it]
 23%|██▎       | 826/3549 [1:48:36<6:17:00,  8.31s/it]
 23%|██▎       | 827/3549 [1:48:44<6:23:16,  8.45s/it]
 23%|██▎       | 828/3549 [1:48:52<6:16:33,  8.30s/it]
 23%|██▎       | 829/3549 [1:49:01<6:22:36,  8.44s/it]
 23%|██▎       | 830/3549 [1:49:09<6:16:28,  8.31s/it]
 23%|██▎       | 831/3549 [1:49:17<6:10:07,  8.17s/it]
 23%|██▎       | 832/3549 [1:49:25<6:08:10,  8.13s/it]
 23%|██▎       | 833/3549 [1:49:33<6:06:19,  8.09s/it]
 23%|██▎       | 834/3549 [1:49:42<6:18:56,  8.37s/it]
 24%|██▎       | 835/3549 [1:49:50<6:11:38,  8.22s/it]
 24%|██▎       | 836/3549 [1:49:58<6:09:41,  8.18s/it]
 24%|██▎       | 837/3549 [1:50:06<6:14:29,  8.29s/it]
 24%|██▎       | 838/3549 [1:50:12<5:34:50,  7.41s/it]
 24%|██▎       | 839/3549 [1:50:20<5:39:12,  7.51s/it]
 24%|██▎       | 840/3549 [1:50:28<5:54:27,  7.85s/it]
 24%|██▎       | 841/3549 [1:50:37<6:02:44,  8.04s/it]
 24%|██▎       | 842/3549 [1:50:44<5:57:11,  7.92s/it]
 24%|██▍       | 843/3549 [1:50:54<6:16:10,  8.34s/it]
 24%|██▍       | 844/3549 [1:51:01<6:06:23,  8.13s/it]
 24%|██▍       | 845/3549 [1:51:11<6:26:20,  8.57s/it]
 24%|██▍       | 846/3549 [1:51:20<6:27:21,  8.60s/it]
 24%|██▍       | 847/3549 [1:51:27<6:16:19,  8.36s/it]
 24%|██▍       | 848/3549 [1:51:32<5:29:15,  7.31s/it]
 24%|██▍       | 849/3549 [1:51:40<5:36:17,  7.47s/it]
 24%|██▍       | 850/3549 [1:51:48<5:47:45,  7.73s/it]
 24%|██▍       | 851/3549 [1:51:57<5:55:38,  7.91s/it]
 24%|██▍       | 852/3549 [1:52:05<6:03:20,  8.08s/it]
 24%|██▍       | 853/3549 [1:52:14<6:14:12,  8.33s/it]
 24%|██▍       | 854/3549 [1:52:24<6:42:04,  8.95s/it]
 24%|██▍       | 855/3549 [1:52:33<6:30:40,  8.70s/it]
 24%|██▍       | 856/3549 [1:52:41<6:24:38,  8.57s/it]
 24%|██▍       | 857/3549 [1:52:51<6:41:40,  8.95s/it]
 24%|██▍       | 858/3549 [1:52:58<6:24:29,  8.57s/it]
 24%|██▍       | 859/3549 [1:53:06<6:12:06,  8.30s/it]
 24%|██▍       | 860/3549 [1:53:14<6:10:20,  8.26s/it]
 24%|██▍       | 861/3549 [1:53:22<6:02:02,  8.08s/it]
 24%|██▍       | 862/3549 [1:53:32<6:23:56,  8.57s/it]
 24%|██▍       | 863/3549 [1:53:40<6:26:51,  8.64s/it]
 24%|██▍       | 864/3549 [1:53:49<6:26:21,  8.63s/it]
 24%|██▍       | 865/3549 [1:53:56<6:02:24,  8.10s/it]
 24%|██▍       | 866/3549 [1:54:04<6:02:39,  8.11s/it]
 24%|██▍       | 867/3549 [1:54:12<5:58:32,  8.02s/it]
 24%|██▍       | 868/3549 [1:54:20<5:56:20,  7.97s/it]
 24%|██▍       | 869/3549 [1:54:24<5:07:06,  6.88s/it]
 25%|██▍       | 870/3549 [1:54:33<5:30:06,  7.39s/it]
 25%|██▍       | 871/3549 [1:54:41<5:37:08,  7.55s/it]
 25%|██▍       | 872/3549 [1:54:50<6:00:03,  8.07s/it]
 25%|██▍       | 873/3549 [1:54:59<6:08:50,  8.27s/it]
 25%|██▍       | 874/3549 [1:55:07<6:07:03,  8.23s/it]
 25%|██▍       | 875/3549 [1:55:15<6:13:45,  8.39s/it]
 25%|██▍       | 876/3549 [1:55:23<5:58:33,  8.05s/it]
 25%|██▍       | 877/3549 [1:55:29<5:28:17,  7.37s/it]
 25%|██▍       | 878/3549 [1:55:39<6:06:18,  8.23s/it]
 25%|██▍       | 879/3549 [1:55:47<6:08:14,  8.28s/it]
 25%|██▍       | 880/3549 [1:55:56<6:16:32,  8.46s/it]
 25%|██▍       | 881/3549 [1:56:01<5:34:05,  7.51s/it]
 25%|██▍       | 882/3549 [1:56:10<5:53:30,  7.95s/it]
 25%|██▍       | 883/3549 [1:56:19<6:05:36,  8.23s/it]
 25%|██▍       | 884/3549 [1:56:27<5:58:57,  8.08s/it]
 25%|██▍       | 885/3549 [1:56:35<5:57:08,  8.04s/it]
 25%|██▍       | 886/3549 [1:56:47<6:45:27,  9.14s/it]
 25%|██▍       | 887/3549 [1:56:55<6:31:54,  8.83s/it]
 25%|██▌       | 888/3549 [1:57:03<6:29:22,  8.78s/it]
 25%|██▌       | 889/3549 [1:57:12<6:25:01,  8.68s/it]
 25%|██▌       | 890/3549 [1:57:21<6:28:42,  8.77s/it]
 25%|██▌       | 891/3549 [1:57:28<6:12:21,  8.41s/it]
 25%|██▌       | 892/3549 [1:57:39<6:48:36,  9.23s/it]
 25%|██▌       | 893/3549 [1:57:47<6:31:16,  8.84s/it]
 25%|██▌       | 894/3549 [1:57:55<6:12:57,  8.43s/it]
 25%|██▌       | 895/3549 [1:58:02<5:55:26,  8.04s/it]
 25%|██▌       | 896/3549 [1:58:11<6:10:56,  8.39s/it]
 25%|██▌       | 897/3549 [1:58:19<6:05:51,  8.28s/it]
 25%|██▌       | 898/3549 [1:58:27<6:03:23,  8.22s/it]
 25%|██▌       | 899/3549 [1:58:36<6:08:24,  8.34s/it]
 25%|██▌       | 900/3549 [1:58:44<6:03:15,  8.23s/it]
 25%|██▌       | 901/3549 [1:58:52<6:00:10,  8.16s/it]
 25%|██▌       | 902/3549 [1:59:01<6:07:48,  8.34s/it]
 25%|██▌       | 903/3549 [1:59:10<6:16:13,  8.53s/it]
 25%|██▌       | 904/3549 [1:59:19<6:29:25,  8.83s/it]
 26%|██▌       | 905/3549 [1:59:27<6:19:34,  8.61s/it]
 26%|██▌       | 906/3549 [1:59:37<6:39:51,  9.08s/it]
 26%|██▌       | 907/3549 [1:59:44<6:07:16,  8.34s/it]
 26%|██▌       | 908/3549 [1:59:52<5:58:11,  8.14s/it]
 26%|██▌       | 909/3549 [2:00:00<5:59:57,  8.18s/it]
 26%|██▌       | 910/3549 [2:00:08<6:02:41,  8.25s/it]
 26%|██▌       | 911/3549 [2:00:17<6:12:17,  8.47s/it]
 26%|██▌       | 912/3549 [2:00:24<5:52:36,  8.02s/it]
 26%|██▌       | 913/3549 [2:00:33<5:56:58,  8.13s/it]
 26%|██▌       | 914/3549 [2:00:46<7:08:53,  9.77s/it]
 26%|██▌       | 915/3549 [2:00:55<6:53:12,  9.41s/it]
 26%|██▌       | 916/3549 [2:01:03<6:31:12,  8.91s/it]
 26%|██▌       | 917/3549 [2:01:11<6:29:24,  8.88s/it]
 26%|██▌       | 918/3549 [2:01:21<6:36:36,  9.04s/it]
 26%|██▌       | 919/3549 [2:01:27<6:01:29,  8.25s/it]
 26%|██▌       | 920/3549 [2:01:36<6:04:11,  8.31s/it]
 26%|██▌       | 921/3549 [2:01:44<6:04:23,  8.32s/it]
 26%|██▌       | 922/3549 [2:01:53<6:09:42,  8.44s/it]
 26%|██▌       | 923/3549 [2:02:03<6:34:11,  9.01s/it]
 26%|██▌       | 924/3549 [2:02:11<6:21:34,  8.72s/it]
 26%|██▌       | 925/3549 [2:02:20<6:20:04,  8.69s/it]
 26%|██▌       | 926/3549 [2:02:29<6:28:28,  8.89s/it]
 26%|██▌       | 927/3549 [2:02:38<6:29:20,  8.91s/it]
 26%|██▌       | 928/3549 [2:02:44<5:44:47,  7.89s/it]
 26%|██▌       | 929/3549 [2:02:53<6:06:30,  8.39s/it]
 26%|██▌       | 930/3549 [2:03:02<6:09:24,  8.46s/it]
 26%|██▌       | 931/3549 [2:03:12<6:25:22,  8.83s/it]
 26%|██▋       | 932/3549 [2:03:19<6:05:26,  8.38s/it]
 26%|██▋       | 933/3549 [2:03:28<6:10:23,  8.50s/it]
 26%|██▋       | 934/3549 [2:03:36<6:02:39,  8.32s/it]
 26%|██▋       | 935/3549 [2:03:44<6:10:22,  8.50s/it]
 26%|██▋       | 936/3549 [2:03:53<6:08:11,  8.45s/it]
 26%|██▋       | 937/3549 [2:03:59<5:35:07,  7.70s/it]
 26%|██▋       | 938/3549 [2:04:08<5:51:50,  8.09s/it]
 26%|██▋       | 939/3549 [2:04:15<5:46:17,  7.96s/it]
 26%|██▋       | 940/3549 [2:04:24<6:00:22,  8.29s/it]
 27%|██▋       | 941/3549 [2:04:35<6:27:07,  8.91s/it]
 27%|██▋       | 942/3549 [2:04:45<6:48:46,  9.41s/it]
 27%|██▋       | 943/3549 [2:04:54<6:32:57,  9.05s/it]
 27%|██▋       | 944/3549 [2:04:59<5:48:15,  8.02s/it]
 27%|██▋       | 945/3549 [2:05:06<5:32:56,  7.67s/it]
 27%|██▋       | 946/3549 [2:05:15<5:45:43,  7.97s/it]
 27%|██▋       | 947/3549 [2:05:23<5:52:54,  8.14s/it]
 27%|██▋       | 948/3549 [2:05:32<5:54:30,  8.18s/it]
 27%|██▋       | 949/3549 [2:05:40<5:59:40,  8.30s/it]
 27%|██▋       | 950/3549 [2:05:48<5:53:07,  8.15s/it]
 27%|██▋       | 951/3549 [2:05:57<6:06:05,  8.45s/it]
 27%|██▋       | 952/3549 [2:06:05<5:59:39,  8.31s/it]
 27%|██▋       | 953/3549 [2:06:13<5:56:32,  8.24s/it]
 27%|██▋       | 954/3549 [2:06:22<6:08:09,  8.51s/it]
 27%|██▋       | 955/3549 [2:06:30<6:01:16,  8.36s/it]
 27%|██▋       | 956/3549 [2:06:39<6:00:17,  8.34s/it]
 27%|██▋       | 957/3549 [2:06:45<5:31:45,  7.68s/it]
 27%|██▋       | 958/3549 [2:06:55<6:11:46,  8.61s/it]
 27%|██▋       | 959/3549 [2:07:04<6:11:51,  8.61s/it]
 27%|██▋       | 960/3549 [2:07:12<5:56:20,  8.26s/it]
 27%|██▋       | 961/3549 [2:07:20<5:55:28,  8.24s/it]
 27%|██▋       | 962/3549 [2:07:29<6:03:30,  8.43s/it]
 27%|██▋       | 963/3549 [2:07:38<6:12:48,  8.65s/it]
 27%|██▋       | 964/3549 [2:07:45<5:53:35,  8.21s/it]
 27%|██▋       | 965/3549 [2:07:53<5:52:58,  8.20s/it]
 27%|██▋       | 966/3549 [2:08:01<5:50:20,  8.14s/it]
 27%|██▋       | 967/3549 [2:08:11<6:08:43,  8.57s/it]
 27%|██▋       | 968/3549 [2:08:19<6:03:15,  8.44s/it]
 27%|██▋       | 969/3549 [2:08:27<6:03:14,  8.45s/it]
 27%|██▋       | 970/3549 [2:08:36<6:04:24,  8.48s/it]
 27%|██▋       | 971/3549 [2:08:44<6:03:51,  8.47s/it]
 27%|██▋       | 972/3549 [2:08:52<5:57:01,  8.31s/it]
 27%|██▋       | 973/3549 [2:09:02<6:12:46,  8.68s/it]
 27%|██▋       | 974/3549 [2:09:11<6:19:44,  8.85s/it]
 27%|██▋       | 975/3549 [2:09:20<6:15:21,  8.75s/it]
 28%|██▊       | 976/3549 [2:09:29<6:18:12,  8.82s/it]
 28%|██▊       | 977/3549 [2:09:37<6:18:52,  8.84s/it]
 28%|██▊       | 978/3549 [2:09:47<6:26:28,  9.02s/it]
 28%|██▊       | 979/3549 [2:09:53<5:50:37,  8.19s/it]
 28%|██▊       | 980/3549 [2:10:01<5:52:26,  8.23s/it]
 28%|██▊       | 981/3549 [2:10:09<5:45:57,  8.08s/it]
 28%|██▊       | 982/3549 [2:10:18<5:59:40,  8.41s/it]
 28%|██▊       | 983/3549 [2:10:26<5:53:52,  8.27s/it]
 28%|██▊       | 984/3549 [2:10:34<5:51:47,  8.23s/it]
 28%|██▊       | 985/3549 [2:10:43<5:53:39,  8.28s/it]
 28%|██▊       | 986/3549 [2:10:51<5:57:44,  8.37s/it]
 28%|██▊       | 987/3549 [2:11:00<5:59:40,  8.42s/it]
 28%|██▊       | 988/3549 [2:11:10<6:24:22,  9.01s/it]
 28%|██▊       | 989/3549 [2:11:19<6:22:53,  8.97s/it]
 28%|██▊       | 990/3549 [2:11:27<6:11:52,  8.72s/it]
 28%|██▊       | 991/3549 [2:11:35<6:04:03,  8.54s/it]
 28%|██▊       | 992/3549 [2:11:45<6:12:08,  8.73s/it]
 28%|██▊       | 993/3549 [2:11:57<6:54:01,  9.72s/it]
 28%|██▊       | 994/3549 [2:12:05<6:37:38,  9.34s/it]
 28%|██▊       | 995/3549 [2:12:14<6:26:14,  9.07s/it]
 28%|██▊       | 996/3549 [2:12:23<6:31:58,  9.21s/it]
 28%|██▊       | 997/3549 [2:12:33<6:41:08,  9.43s/it]
 28%|██▊       | 998/3549 [2:12:42<6:34:29,  9.28s/it]
 28%|██▊       | 999/3549 [2:12:51<6:26:45,  9.10s/it]
 28%|██▊       | 1000/3549 [2:12:59<6:12:26,  8.77s/it]
 28%|██▊       | 1001/3549 [2:13:08<6:14:50,  8.83s/it]
 28%|██▊       | 1002/3549 [2:13:16<6:03:25,  8.56s/it]
 28%|██▊       | 1003/3549 [2:13:24<5:57:23,  8.42s/it]
 28%|██▊       | 1004/3549 [2:13:32<5:59:01,  8.46s/it]
 28%|██▊       | 1005/3549 [2:13:42<6:18:55,  8.94s/it]
 28%|██▊       | 1006/3549 [2:13:53<6:37:46,  9.39s/it]
 28%|██▊       | 1007/3549 [2:14:03<6:51:42,  9.72s/it]
 28%|██▊       | 1008/3549 [2:14:13<6:53:16,  9.76s/it]
 28%|██▊       | 1009/3549 [2:14:21<6:29:42,  9.21s/it]
 28%|██▊       | 1010/3549 [2:14:28<5:58:03,  8.46s/it]
 28%|██▊       | 1011/3549 [2:14:36<5:51:15,  8.30s/it]
 29%|██▊       | 1012/3549 [2:14:45<6:07:23,  8.69s/it]
 29%|██▊       | 1013/3549 [2:14:54<6:09:16,  8.74s/it]
 29%|██▊       | 1014/3549 [2:15:02<5:58:00,  8.47s/it]
 29%|██▊       | 1015/3549 [2:15:12<6:15:16,  8.89s/it]
 29%|██▊       | 1016/3549 [2:15:22<6:31:25,  9.27s/it]
 29%|██▊       | 1017/3549 [2:15:31<6:28:08,  9.20s/it]
 29%|██▊       | 1018/3549 [2:15:39<6:14:19,  8.87s/it]
 29%|██▊       | 1019/3549 [2:15:42<5:00:49,  7.13s/it]
 29%|██▊       | 1020/3549 [2:15:51<5:18:45,  7.56s/it]
 29%|██▉       | 1021/3549 [2:15:59<5:26:42,  7.75s/it]
 29%|██▉       | 1022/3549 [2:16:07<5:34:14,  7.94s/it]
 29%|██▉       | 1023/3549 [2:16:16<5:39:40,  8.07s/it]
 29%|██▉       | 1024/3549 [2:16:25<5:57:55,  8.51s/it]
 29%|██▉       | 1025/3549 [2:16:33<5:48:48,  8.29s/it]
 29%|██▉       | 1026/3549 [2:16:43<6:09:28,  8.79s/it]
 29%|██▉       | 1027/3549 [2:16:51<5:57:02,  8.49s/it]
 29%|██▉       | 1028/3549 [2:16:59<5:52:19,  8.39s/it]
 29%|██▉       | 1029/3549 [2:17:07<5:48:47,  8.30s/it]
 29%|██▉       | 1030/3549 [2:17:16<5:58:17,  8.53s/it]
 29%|██▉       | 1031/3549 [2:17:21<5:18:14,  7.58s/it]
 29%|██▉       | 1032/3549 [2:17:30<5:26:47,  7.79s/it]
 29%|██▉       | 1033/3549 [2:17:37<5:22:02,  7.68s/it]
 29%|██▉       | 1034/3549 [2:17:45<5:30:38,  7.89s/it]
 29%|██▉       | 1035/3549 [2:17:54<5:35:12,  8.00s/it]
 29%|██▉       | 1036/3549 [2:18:03<5:46:37,  8.28s/it]
 29%|██▉       | 1037/3549 [2:18:11<5:44:06,  8.22s/it]
 29%|██▉       | 1038/3549 [2:18:19<5:45:52,  8.26s/it]
 29%|██▉       | 1039/3549 [2:18:28<5:50:09,  8.37s/it]
 29%|██▉       | 1040/3549 [2:18:38<6:14:24,  8.95s/it]
 29%|██▉       | 1041/3549 [2:18:46<6:04:16,  8.71s/it]
 29%|██▉       | 1042/3549 [2:18:55<6:08:49,  8.83s/it]
 29%|██▉       | 1043/3549 [2:19:05<6:25:35,  9.23s/it]
 29%|██▉       | 1044/3549 [2:19:15<6:26:40,  9.26s/it]
 29%|██▉       | 1045/3549 [2:19:23<6:18:57,  9.08s/it]
 29%|██▉       | 1046/3549 [2:19:32<6:11:22,  8.90s/it]
 30%|██▉       | 1047/3549 [2:19:40<5:57:44,  8.58s/it]
 30%|██▉       | 1048/3549 [2:19:49<6:08:26,  8.84s/it]
 30%|██▉       | 1049/3549 [2:19:57<6:00:04,  8.64s/it]
 30%|██▉       | 1050/3549 [2:20:07<6:06:17,  8.79s/it]
 30%|██▉       | 1051/3549 [2:20:17<6:23:57,  9.22s/it]
 30%|██▉       | 1052/3549 [2:20:28<6:52:38,  9.92s/it]
 30%|██▉       | 1053/3549 [2:20:37<6:35:28,  9.51s/it]
 30%|██▉       | 1054/3549 [2:20:45<6:14:59,  9.02s/it]
 30%|██▉       | 1055/3549 [2:20:53<6:11:51,  8.95s/it]
 30%|██▉       | 1056/3549 [2:21:01<5:56:26,  8.58s/it]
 30%|██▉       | 1057/3549 [2:21:11<6:06:42,  8.83s/it]
 30%|██▉       | 1058/3549 [2:21:19<6:00:11,  8.68s/it]
 30%|██▉       | 1059/3549 [2:21:29<6:17:26,  9.09s/it]
 30%|██▉       | 1060/3549 [2:21:38<6:10:10,  8.92s/it]
 30%|██▉       | 1061/3549 [2:21:47<6:14:54,  9.04s/it]
 30%|██▉       | 1062/3549 [2:21:55<6:08:26,  8.89s/it]
 30%|██▉       | 1063/3549 [2:22:03<5:47:42,  8.39s/it]
 30%|██▉       | 1064/3549 [2:22:13<6:10:45,  8.95s/it]
 30%|███       | 1065/3549 [2:22:21<6:01:08,  8.72s/it]
 30%|███       | 1066/3549 [2:22:26<5:14:47,  7.61s/it]
 30%|███       | 1067/3549 [2:22:36<5:43:47,  8.31s/it]
 30%|███       | 1068/3549 [2:22:46<6:03:21,  8.79s/it]
 30%|███       | 1069/3549 [2:22:55<6:02:26,  8.77s/it]
 30%|███       | 1070/3549 [2:23:03<6:02:56,  8.78s/it]
 30%|███       | 1071/3549 [2:23:12<5:59:01,  8.69s/it]
 30%|███       | 1072/3549 [2:23:20<5:55:52,  8.62s/it]
 30%|███       | 1073/3549 [2:23:30<6:07:40,  8.91s/it]
 30%|███       | 1074/3549 [2:23:40<6:17:02,  9.14s/it]
 30%|███       | 1075/3549 [2:23:48<6:05:04,  8.85s/it]
 30%|███       | 1076/3549 [2:23:56<5:55:13,  8.62s/it]
 30%|███       | 1077/3549 [2:24:04<5:51:01,  8.52s/it]
 30%|███       | 1078/3549 [2:24:13<5:50:43,  8.52s/it]
 30%|███       | 1079/3549 [2:24:20<5:39:51,  8.26s/it]
 30%|███       | 1080/3549 [2:24:29<5:40:28,  8.27s/it]
 30%|███       | 1081/3549 [2:24:38<5:53:49,  8.60s/it]
 30%|███       | 1082/3549 [2:24:44<5:23:31,  7.87s/it]
 31%|███       | 1083/3549 [2:24:53<5:36:04,  8.18s/it]
 31%|███       | 1084/3549 [2:25:02<5:39:08,  8.25s/it]
 31%|███       | 1085/3549 [2:25:13<6:17:32,  9.19s/it]
 31%|███       | 1086/3549 [2:25:24<6:36:26,  9.66s/it]
 31%|███       | 1087/3549 [2:25:30<5:53:30,  8.62s/it]
 31%|███       | 1088/3549 [2:25:38<5:51:31,  8.57s/it]
 31%|███       | 1089/3549 [2:25:45<5:28:58,  8.02s/it]
 31%|███       | 1090/3549 [2:25:54<5:39:14,  8.28s/it]
 31%|███       | 1091/3549 [2:26:02<5:35:10,  8.18s/it]
 31%|███       | 1092/3549 [2:26:07<5:01:44,  7.37s/it]
 31%|███       | 1093/3549 [2:26:15<5:06:25,  7.49s/it]
 31%|███       | 1094/3549 [2:26:24<5:18:05,  7.77s/it]
 31%|███       | 1095/3549 [2:26:32<5:21:42,  7.87s/it]
 31%|███       | 1096/3549 [2:26:41<5:36:21,  8.23s/it]
 31%|███       | 1097/3549 [2:26:49<5:38:40,  8.29s/it]
 31%|███       | 1098/3549 [2:26:58<5:50:16,  8.57s/it]
 31%|███       | 1099/3549 [2:27:07<5:55:20,  8.70s/it]
 31%|███       | 1100/3549 [2:27:15<5:46:44,  8.49s/it]
 31%|███       | 1101/3549 [2:27:24<5:43:34,  8.42s/it]
 31%|███       | 1102/3549 [2:27:32<5:37:37,  8.28s/it]
 31%|███       | 1103/3549 [2:27:40<5:39:17,  8.32s/it]
 31%|███       | 1104/3549 [2:27:51<6:09:20,  9.06s/it]
 31%|███       | 1105/3549 [2:27:58<5:52:08,  8.65s/it]
 31%|███       | 1106/3549 [2:28:07<5:47:36,  8.54s/it]
 31%|███       | 1107/3549 [2:28:16<6:02:02,  8.90s/it]
 31%|███       | 1108/3549 [2:28:26<6:14:56,  9.22s/it]
 31%|███       | 1109/3549 [2:28:34<5:49:32,  8.60s/it]
 31%|███▏      | 1110/3549 [2:28:43<5:57:54,  8.80s/it]
 31%|███▏      | 1111/3549 [2:28:49<5:27:24,  8.06s/it]
 31%|███▏      | 1112/3549 [2:28:57<5:25:03,  8.00s/it]
 31%|███▏      | 1113/3549 [2:29:06<5:36:42,  8.29s/it]
 31%|███▏      | 1114/3549 [2:29:17<6:04:28,  8.98s/it]
 31%|███▏      | 1115/3549 [2:29:25<5:53:29,  8.71s/it]
 31%|███▏      | 1116/3549 [2:29:34<6:03:03,  8.95s/it]
 31%|███▏      | 1117/3549 [2:29:42<5:48:44,  8.60s/it]
 32%|███▏      | 1118/3549 [2:29:50<5:43:08,  8.47s/it]
 32%|███▏      | 1119/3549 [2:29:59<5:43:43,  8.49s/it]
 32%|███▏      | 1120/3549 [2:30:07<5:39:34,  8.39s/it]
 32%|███▏      | 1121/3549 [2:30:16<5:50:59,  8.67s/it]
 32%|███▏      | 1122/3549 [2:30:24<5:43:42,  8.50s/it]
 32%|███▏      | 1123/3549 [2:30:32<5:35:10,  8.29s/it]
 32%|███▏      | 1124/3549 [2:30:40<5:35:36,  8.30s/it]
 32%|███▏      | 1125/3549 [2:30:48<5:31:31,  8.21s/it]
 32%|███▏      | 1126/3549 [2:30:57<5:39:07,  8.40s/it]
 32%|███▏      | 1127/3549 [2:31:05<5:33:19,  8.26s/it]
 32%|███▏      | 1128/3549 [2:31:13<5:30:19,  8.19s/it]
 32%|███▏      | 1129/3549 [2:31:21<5:28:22,  8.14s/it]
 32%|███▏      | 1130/3549 [2:31:31<5:42:31,  8.50s/it]
 32%|███▏      | 1131/3549 [2:31:40<5:55:08,  8.81s/it]
 32%|███▏      | 1132/3549 [2:31:49<5:54:43,  8.81s/it]
 32%|███▏      | 1133/3549 [2:31:58<5:53:12,  8.77s/it]
 32%|███▏      | 1134/3549 [2:32:06<5:50:23,  8.71s/it]
 32%|███▏      | 1135/3549 [2:32:14<5:42:33,  8.51s/it]
 32%|███▏      | 1136/3549 [2:32:21<5:26:02,  8.11s/it]
 32%|███▏      | 1137/3549 [2:32:30<5:28:47,  8.18s/it]
 32%|███▏      | 1138/3549 [2:32:39<5:37:43,  8.40s/it]
 32%|███▏      | 1139/3549 [2:32:47<5:32:06,  8.27s/it]
 32%|███▏      | 1140/3549 [2:32:56<5:45:52,  8.61s/it]
 32%|███▏      | 1141/3549 [2:33:04<5:39:50,  8.47s/it]
 32%|███▏      | 1142/3549 [2:33:12<5:35:02,  8.35s/it]
 32%|███▏      | 1143/3549 [2:33:21<5:33:56,  8.33s/it]
 32%|███▏      | 1144/3549 [2:33:29<5:30:17,  8.24s/it]
 32%|███▏      | 1145/3549 [2:33:37<5:34:02,  8.34s/it]
 32%|███▏      | 1146/3549 [2:33:46<5:39:02,  8.47s/it]
 32%|███▏      | 1147/3549 [2:33:51<4:57:01,  7.42s/it]
 32%|███▏      | 1148/3549 [2:33:59<5:01:32,  7.54s/it]
 32%|███▏      | 1149/3549 [2:34:06<4:55:30,  7.39s/it]
 32%|███▏      | 1150/3549 [2:34:14<5:06:37,  7.67s/it]
 32%|███▏      | 1151/3549 [2:34:23<5:26:46,  8.18s/it]
 32%|███▏      | 1152/3549 [2:34:32<5:35:26,  8.40s/it]
 32%|███▏      | 1153/3549 [2:34:41<5:33:07,  8.34s/it]
 33%|███▎      | 1154/3549 [2:34:49<5:34:22,  8.38s/it]
 33%|███▎      | 1155/3549 [2:34:59<5:48:37,  8.74s/it]
 33%|███▎      | 1156/3549 [2:35:09<6:13:11,  9.36s/it]
 33%|███▎      | 1157/3549 [2:35:18<6:06:38,  9.20s/it]
 33%|███▎      | 1158/3549 [2:35:27<5:57:45,  8.98s/it]
 33%|███▎      | 1159/3549 [2:35:35<5:50:06,  8.79s/it]
 33%|███▎      | 1160/3549 [2:35:43<5:42:41,  8.61s/it]
 33%|███▎      | 1161/3549 [2:35:51<5:36:21,  8.45s/it]
 33%|███▎      | 1162/3549 [2:36:01<5:46:11,  8.70s/it]
 33%|███▎      | 1163/3549 [2:36:09<5:46:58,  8.73s/it]
 33%|███▎      | 1164/3549 [2:36:18<5:46:28,  8.72s/it]
 33%|███▎      | 1165/3549 [2:36:29<6:18:40,  9.53s/it]
 33%|███▎      | 1166/3549 [2:36:39<6:15:12,  9.45s/it]
 33%|███▎      | 1167/3549 [2:36:49<6:29:11,  9.80s/it]
 33%|███▎      | 1168/3549 [2:36:58<6:13:59,  9.42s/it]
 33%|███▎      | 1169/3549 [2:37:07<6:05:21,  9.21s/it]
 33%|███▎      | 1170/3549 [2:37:15<5:54:10,  8.93s/it]
 33%|███▎      | 1171/3549 [2:37:24<5:59:09,  9.06s/it]
 33%|███▎      | 1172/3549 [2:37:34<6:01:25,  9.12s/it]
 33%|███▎      | 1173/3549 [2:37:42<5:51:27,  8.88s/it]
