nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.15s/it]
 23%|██▎       | 404/1790 [29:29<1:00:53,  2.64s/it]
 23%|██▎       | 405/1790 [29:36<1:26:36,  3.75s/it]
 23%|██▎       | 406/1790 [29:43<1:49:38,  4.75s/it]
 23%|██▎       | 407/1790 [29:50<2:03:51,  5.37s/it]
 23%|██▎       | 408/1790 [29:51<1:33:58,  4.08s/it]
 23%|██▎       | 409/1790 [29:55<1:34:49,  4.12s/it]
 23%|██▎       | 410/1790 [29:57<1:22:06,  3.57s/it]
 23%|██▎       | 411/1790 [30:01<1:20:34,  3.51s/it]
 23%|██▎       | 412/1790 [30:04<1:19:29,  3.46s/it]
 23%|██▎       | 413/1790 [30:06<1:07:56,  2.96s/it]
 23%|██▎       | 414/1790 [30:12<1:33:47,  4.09s/it]
 23%|██▎       | 415/1790 [30:16<1:29:21,  3.90s/it]
 23%|██▎       | 416/1790 [30:18<1:13:59,  3.23s/it]
 23%|██▎       | 417/1790 [30:25<1:41:13,  4.42s/it]
 23%|██▎       | 418/1790 [30:40<2:52:31,  7.54s/it]
 23%|██▎       | 419/1790 [30:43<2:24:08,  6.31s/it]
 23%|██▎       | 420/1790 [30:47<2:10:38,  5.72s/it]
 24%|██▎       | 421/1790 [30:54<2:14:25,  5.89s/it]
 24%|██▎       | 422/1790 [31:00<2:18:28,  6.07s/it]
 24%|██▎       | 423/1790 [31:04<2:00:39,  5.30s/it]
 24%|██▎       | 424/1790 [31:05<1:36:00,  4.22s/it]
 24%|██▎       | 425/1790 [31:09<1:29:25,  3.93s/it]
 24%|██▍       | 426/1790 [31:19<2:12:56,  5.85s/it]
 24%|██▍       | 427/1790 [31:21<1:46:05,  4.67s/it]
 24%|██▍       | 428/1790 [31:23<1:27:17,  3.85s/it]
 24%|██▍       | 429/1790 [31:24<1:09:54,  3.08s/it]
 24%|██▍       | 430/1790 [31:26<1:03:10,  2.79s/it]
 24%|██▍       | 431/1790 [31:28<54:53,  2.42s/it]  
 24%|██▍       | 432/1790 [31:30<54:19,  2.40s/it]
 24%|██▍       | 433/1790 [31:33<1:00:32,  2.68s/it]
 24%|██▍       | 434/1790 [31:36<58:41,  2.60s/it]  
 24%|██▍       | 435/1790 [31:44<1:35:18,  4.22s/it]
 24%|██▍       | 436/1790 [31:48<1:37:00,  4.30s/it]
 24%|██▍       | 437/1790 [31:54<1:46:43,  4.73s/it]
 24%|██▍       | 438/1790 [31:56<1:28:33,  3.93s/it]
 25%|██▍       | 439/1790 [31:59<1:24:11,  3.74s/it]
 25%|██▍       | 440/1790 [32:12<2:24:21,  6.42s/it]
 25%|██▍       | 441/1790 [32:16<2:06:53,  5.64s/it]
 25%|██▍       | 442/1790 [32:19<1:51:22,  4.96s/it]
 25%|██▍       | 443/1790 [32:21<1:27:42,  3.91s/it]
 25%|██▍       | 444/1790 [32:23<1:15:29,  3.37s/it]
 25%|██▍       | 445/1790 [32:27<1:21:31,  3.64s/it]
 25%|██▍       | 446/1790 [32:28<1:05:35,  2.93s/it]
 25%|██▍       | 447/1790 [32:31<1:02:33,  2.79s/it]
 25%|██▌       | 448/1790 [32:38<1:32:37,  4.14s/it]
 25%|██▌       | 449/1790 [32:40<1:14:45,  3.34s/it]
 25%|██▌       | 450/1790 [32:43<1:15:21,  3.37s/it]
 25%|██▌       | 451/1790 [32:44<1:00:57,  2.73s/it]
 25%|██▌       | 452/1790 [32:46<54:44,  2.46s/it]  
 25%|██▌       | 453/1790 [32:48<49:02,  2.20s/it]
 25%|██▌       | 454/1790 [32:49<42:48,  1.92s/it]
 25%|██▌       | 455/1790 [32:51<45:17,  2.04s/it]
 25%|██▌       | 456/1790 [32:54<47:19,  2.13s/it]
 26%|██▌       | 457/1790 [33:07<2:05:09,  5.63s/it]
 26%|██▌       | 458/1790 [33:09<1:39:29,  4.48s/it]
 26%|██▌       | 459/1790 [33:12<1:30:30,  4.08s/it]
 26%|██▌       | 460/1790 [33:15<1:20:09,  3.62s/it]
 26%|██▌       | 461/1790 [33:17<1:09:38,  3.14s/it]
 26%|██▌       | 462/1790 [33:20<1:06:47,  3.02s/it]
 26%|██▌       | 463/1790 [33:21<56:34,  2.56s/it]  
 26%|██▌       | 464/1790 [33:28<1:27:03,  3.94s/it]
 26%|██▌       | 465/1790 [33:32<1:25:00,  3.85s/it]
 26%|██▌       | 466/1790 [33:34<1:15:55,  3.44s/it]
 26%|██▌       | 467/1790 [33:36<1:02:07,  2.82s/it]
 26%|██▌       | 468/1790 [33:39<1:02:07,  2.82s/it]
 26%|██▌       | 469/1790 [33:49<1:51:16,  5.05s/it]
 26%|██▋       | 470/1790 [33:51<1:28:51,  4.04s/it]
 26%|██▋       | 471/1790 [33:56<1:36:31,  4.39s/it]
 26%|██▋       | 472/1790 [34:03<1:55:02,  5.24s/it]
 26%|██▋       | 473/1790 [34:05<1:35:30,  4.35s/it]
 26%|██▋       | 474/1790 [34:09<1:33:52,  4.28s/it]
 27%|██▋       | 475/1790 [34:14<1:35:36,  4.36s/it]
 27%|██▋       | 476/1790 [34:18<1:36:31,  4.41s/it]
 27%|██▋       | 477/1790 [34:21<1:26:41,  3.96s/it]
 27%|██▋       | 478/1790 [34:25<1:26:25,  3.95s/it]
 27%|██▋       | 479/1790 [34:37<2:18:08,  6.32s/it]
 27%|██▋       | 480/1790 [34:40<1:56:22,  5.33s/it]
 27%|██▋       | 481/1790 [34:49<2:16:28,  6.26s/it]
 27%|██▋       | 482/1790 [34:52<1:57:23,  5.39s/it]
 27%|██▋       | 483/1790 [34:54<1:35:27,  4.38s/it]
 27%|██▋       | 484/1790 [35:02<1:59:22,  5.48s/it]
 27%|██▋       | 485/1790 [35:05<1:45:11,  4.84s/it]
 27%|██▋       | 486/1790 [35:07<1:27:16,  4.02s/it]
 27%|██▋       | 487/1790 [35:09<1:08:44,  3.17s/it]
 27%|██▋       | 488/1790 [35:10<57:09,  2.63s/it]  
 27%|██▋       | 489/1790 [35:14<1:02:50,  2.90s/it]
 27%|██▋       | 490/1790 [35:16<1:01:42,  2.85s/it]
 27%|██▋       | 491/1790 [35:18<54:47,  2.53s/it]  
 27%|██▋       | 492/1790 [35:20<48:31,  2.24s/it]
 28%|██▊       | 493/1790 [35:24<59:10,  2.74s/it]
 28%|██▊       | 494/1790 [35:26<57:28,  2.66s/it]
 28%|██▊       | 495/1790 [35:29<57:29,  2.66s/it]
 28%|██▊       | 496/1790 [35:43<2:11:59,  6.12s/it]
 28%|██▊       | 497/1790 [35:53<2:35:36,  7.22s/it]
 28%|██▊       | 498/1790 [35:56<2:08:06,  5.95s/it]
 28%|██▊       | 499/1790 [36:03<2:16:43,  6.35s/it]
 28%|██▊       | 500/1790 [36:04<1:43:52,  4.83s/it]
 28%|██▊       | 501/1790 [36:07<1:31:02,  4.24s/it]
 28%|██▊       | 502/1790 [36:13<1:39:29,  4.63s/it]
 28%|██▊       | 503/1790 [36:14<1:19:54,  3.73s/it]
 28%|██▊       | 504/1790 [36:18<1:17:39,  3.62s/it]
 28%|██▊       | 505/1790 [36:21<1:17:03,  3.60s/it]
 28%|██▊       | 506/1790 [36:25<1:19:06,  3.70s/it]
 28%|██▊       | 507/1790 [36:27<1:09:09,  3.23s/it]
 28%|██▊       | 508/1790 [36:33<1:22:25,  3.86s/it]
 28%|██▊       | 509/1790 [36:37<1:26:36,  4.06s/it]
 28%|██▊       | 510/1790 [36:39<1:14:40,  3.50s/it]
 29%|██▊       | 511/1790 [36:43<1:18:41,  3.69s/it]
 29%|██▊       | 512/1790 [36:45<1:05:35,  3.08s/it]
 29%|██▊       | 513/1790 [36:51<1:21:00,  3.81s/it]
 29%|██▊       | 514/1790 [36:53<1:12:23,  3.40s/it]
 29%|██▉       | 515/1790 [36:55<1:04:20,  3.03s/it]
 29%|██▉       | 516/1790 [37:01<1:25:21,  4.02s/it]
 29%|██▉       | 517/1790 [37:05<1:20:19,  3.79s/it]
 29%|██▉       | 518/1790 [37:06<1:05:56,  3.11s/it]
 29%|██▉       | 519/1790 [37:21<2:20:21,  6.63s/it]
 29%|██▉       | 520/1790 [37:28<2:24:32,  6.83s/it]
 29%|██▉       | 521/1790 [37:40<2:53:13,  8.19s/it]
 29%|██▉       | 522/1790 [37:46<2:37:56,  7.47s/it]
 29%|██▉       | 523/1790 [37:47<2:02:08,  5.78s/it]
 29%|██▉       | 524/1790 [37:50<1:39:30,  4.72s/it]
 29%|██▉       | 525/1790 [37:51<1:15:53,  3.60s/it]
 29%|██▉       | 526/1790 [37:53<1:08:32,  3.25s/it]
 29%|██▉       | 527/1790 [37:55<1:00:21,  2.87s/it]
 29%|██▉       | 528/1790 [38:02<1:24:44,  4.03s/it]
 30%|██▉       | 529/1790 [38:04<1:15:06,  3.57s/it]
 30%|██▉       | 530/1790 [38:05<58:48,  2.80s/it]  
 30%|██▉       | 531/1790 [38:12<1:26:30,  4.12s/it]
 30%|██▉       | 532/1790 [38:14<1:09:47,  3.33s/it]
 30%|██▉       | 533/1790 [38:17<1:05:23,  3.12s/it]
 30%|██▉       | 534/1790 [38:19<1:00:05,  2.87s/it]
 30%|██▉       | 535/1790 [38:20<50:08,  2.40s/it]  
 30%|██▉       | 536/1790 [38:23<51:43,  2.48s/it]
 30%|███       | 537/1790 [38:25<48:52,  2.34s/it]
 30%|███       | 538/1790 [38:28<53:06,  2.54s/it]
 30%|███       | 539/1790 [38:35<1:18:50,  3.78s/it]
 30%|███       | 540/1790 [38:36<1:05:30,  3.14s/it]
 30%|███       | 541/1790 [38:41<1:13:12,  3.52s/it]
 30%|███       | 542/1790 [38:46<1:23:07,  4.00s/it]
 30%|███       | 543/1790 [38:52<1:37:43,  4.70s/it]
 30%|███       | 544/1790 [38:57<1:41:09,  4.87s/it]
 30%|███       | 545/1790 [39:01<1:30:44,  4.37s/it]
 31%|███       | 546/1790 [39:04<1:22:50,  4.00s/it]
 31%|███       | 547/1790 [39:06<1:14:42,  3.61s/it]
 31%|███       | 548/1790 [39:10<1:17:28,  3.74s/it]
 31%|███       | 549/1790 [39:14<1:13:30,  3.55s/it]
 31%|███       | 550/1790 [39:15<1:01:53,  2.99s/it]
 31%|███       | 551/1790 [39:20<1:15:22,  3.65s/it]
 31%|███       | 552/1790 [39:25<1:22:59,  4.02s/it]
 31%|███       | 553/1790 [39:30<1:25:18,  4.14s/it]
 31%|███       | 554/1790 [39:32<1:12:19,  3.51s/it]
 31%|███       | 555/1790 [39:34<1:04:18,  3.12s/it]
 31%|███       | 556/1790 [39:41<1:28:26,  4.30s/it]
 31%|███       | 557/1790 [39:46<1:33:23,  4.54s/it]
 31%|███       | 558/1790 [39:53<1:46:00,  5.16s/it]
 31%|███       | 559/1790 [39:56<1:35:49,  4.67s/it]
 31%|███▏      | 560/1790 [39:58<1:18:06,  3.81s/it]
 31%|███▏      | 561/1790 [40:04<1:33:58,  4.59s/it]
 31%|███▏      | 562/1790 [40:11<1:43:50,  5.07s/it]
 31%|███▏      | 563/1790 [40:14<1:30:48,  4.44s/it]
 32%|███▏      | 564/1790 [40:22<1:51:56,  5.48s/it]
 32%|███▏      | 565/1790 [40:27<1:52:12,  5.50s/it]
 32%|███▏      | 566/1790 [40:28<1:26:58,  4.26s/it]
 32%|███▏      | 567/1790 [40:30<1:10:35,  3.46s/it]
 32%|███▏      | 568/1790 [40:34<1:12:00,  3.54s/it]
 32%|███▏      | 569/1790 [40:37<1:12:48,  3.58s/it]
 32%|███▏      | 570/1790 [40:41<1:15:31,  3.71s/it]
 32%|███▏      | 571/1790 [40:47<1:25:43,  4.22s/it]
 32%|███▏      | 572/1790 [40:51<1:23:33,  4.12s/it]
 32%|███▏      | 573/1790 [40:58<1:40:30,  4.95s/it]
 32%|███▏      | 574/1790 [41:02<1:38:16,  4.85s/it]
 32%|███▏      | 575/1790 [41:04<1:21:09,  4.01s/it]
 32%|███▏      | 576/1790 [41:06<1:07:10,  3.32s/it]
 32%|███▏      | 577/1790 [41:11<1:16:56,  3.81s/it]
 32%|███▏      | 578/1790 [41:12<1:00:41,  3.00s/it]
 32%|███▏      | 579/1790 [41:14<52:17,  2.59s/it]  
 32%|███▏      | 580/1790 [41:17<54:28,  2.70s/it]
 32%|███▏      | 581/1790 [41:28<1:45:10,  5.22s/it]
 33%|███▎      | 582/1790 [41:33<1:43:40,  5.15s/it]
 33%|███▎      | 583/1790 [41:36<1:30:33,  4.50s/it]
 33%|███▎      | 584/1790 [41:39<1:23:14,  4.14s/it]
 33%|███▎      | 585/1790 [41:47<1:43:37,  5.16s/it]
 33%|███▎      | 586/1790 [41:54<1:56:46,  5.82s/it]
 33%|███▎      | 587/1790 [41:58<1:44:34,  5.22s/it]
 33%|███▎      | 588/1790 [42:01<1:31:08,  4.55s/it]
 33%|███▎      | 589/1790 [42:07<1:42:50,  5.14s/it]
 33%|███▎      | 590/1790 [42:12<1:37:37,  4.88s/it]
 33%|███▎      | 591/1790 [42:22<2:10:48,  6.55s/it]
 33%|███▎      | 592/1790 [42:24<1:46:11,  5.32s/it]
 33%|███▎      | 593/1790 [42:37<2:29:30,  7.49s/it]
 33%|███▎      | 594/1790 [42:41<2:09:36,  6.50s/it]
 33%|███▎      | 595/1790 [42:45<1:56:14,  5.84s/it]
 33%|███▎      | 596/1790 [42:49<1:43:50,  5.22s/it]
 33%|███▎      | 597/1790 [42:52<1:31:24,  4.60s/it]
 33%|███▎      | 598/1790 [43:07<2:33:46,  7.74s/it]
 33%|███▎      | 599/1790 [43:10<2:01:10,  6.10s/it]
 34%|███▎      | 600/1790 [43:16<2:03:54,  6.25s/it]
 34%|███▎      | 601/1790 [43:21<1:52:52,  5.70s/it]
 34%|███▎      | 602/1790 [43:23<1:30:00,  4.55s/it]
 34%|███▎      | 603/1790 [43:24<1:11:09,  3.60s/it]
 34%|███▎      | 604/1790 [43:47<3:04:46,  9.35s/it]
 34%|███▍      | 605/1790 [43:53<2:48:17,  8.52s/it]
 34%|███▍      | 606/1790 [43:59<2:33:42,  7.79s/it]
 34%|███▍      | 607/1790 [44:03<2:11:10,  6.65s/it]
 34%|███▍      | 608/1790 [44:05<1:38:26,  5.00s/it]
 34%|███▍      | 609/1790 [44:07<1:25:13,  4.33s/it]
 34%|███▍      | 610/1790 [44:11<1:21:05,  4.12s/it]
 34%|███▍      | 611/1790 [44:18<1:35:43,  4.87s/it]
 34%|███▍      | 612/1790 [44:20<1:20:03,  4.08s/it]
 34%|███▍      | 613/1790 [44:24<1:22:56,  4.23s/it]
 34%|███▍      | 614/1790 [44:27<1:13:15,  3.74s/it]
 34%|███▍      | 615/1790 [44:30<1:09:33,  3.55s/it]
 34%|███▍      | 616/1790 [44:40<1:49:16,  5.58s/it]
 34%|███▍      | 617/1790 [44:47<1:54:26,  5.85s/it]
 35%|███▍      | 618/1790 [44:49<1:33:04,  4.77s/it]
 35%|███▍      | 619/1790 [44:51<1:13:33,  3.77s/it]
 35%|███▍      | 620/1790 [44:56<1:21:28,  4.18s/it]
 35%|███▍      | 621/1790 [45:01<1:26:53,  4.46s/it]
 35%|███▍      | 622/1790 [45:05<1:22:51,  4.26s/it]
 35%|███▍      | 623/1790 [45:06<1:04:52,  3.34s/it]
 35%|███▍      | 624/1790 [45:16<1:47:42,  5.54s/it]
 35%|███▍      | 625/1790 [45:19<1:29:16,  4.60s/it]
 35%|███▍      | 626/1790 [45:22<1:20:04,  4.13s/it]
 35%|███▌      | 627/1790 [45:24<1:05:55,  3.40s/it]
 35%|███▌      | 628/1790 [45:27<1:05:50,  3.40s/it]
 35%|███▌      | 629/1790 [45:34<1:27:45,  4.53s/it]
 35%|███▌      | 630/1790 [45:45<2:03:01,  6.36s/it]
 35%|███▌      | 631/1790 [46:10<3:51:43, 12.00s/it]
 35%|███▌      | 632/1790 [46:19<3:33:49, 11.08s/it]
 35%|███▌      | 633/1790 [46:22<2:49:55,  8.81s/it]
 35%|███▌      | 634/1790 [46:33<2:59:28,  9.32s/it]
 35%|███▌      | 635/1790 [46:35<2:14:54,  7.01s/it]
 36%|███▌      | 636/1790 [46:39<2:00:46,  6.28s/it]
 36%|███▌      | 637/1790 [46:42<1:38:44,  5.14s/it]
 36%|███▌      | 638/1790 [46:48<1:45:03,  5.47s/it]
 36%|███▌      | 639/1790 [46:50<1:28:02,  4.59s/it]
 36%|███▌      | 640/1790 [46:52<1:12:53,  3.80s/it]
 36%|███▌      | 641/1790 [46:58<1:23:05,  4.34s/it]
 36%|███▌      | 642/1790 [47:04<1:35:40,  5.00s/it]
 36%|███▌      | 643/1790 [47:08<1:28:36,  4.64s/it]
 36%|███▌      | 644/1790 [47:19<2:03:41,  6.48s/it]
 36%|███▌      | 645/1790 [47:24<1:55:37,  6.06s/it]
 36%|███▌      | 646/1790 [47:27<1:35:58,  5.03s/it]
 36%|███▌      | 647/1790 [47:29<1:19:08,  4.15s/it]
 36%|███▌      | 648/1790 [47:30<1:02:34,  3.29s/it]
 36%|███▋      | 649/1790 [47:33<1:02:45,  3.30s/it]
 36%|███▋      | 650/1790 [47:45<1:52:16,  5.91s/it]
 36%|███▋      | 651/1790 [47:51<1:51:23,  5.87s/it]
 36%|███▋      | 652/1790 [47:55<1:40:06,  5.28s/it]
 36%|███▋      | 653/1790 [47:58<1:24:46,  4.47s/it]
 37%|███▋      | 654/1790 [48:09<2:01:41,  6.43s/it]
 37%|███▋      | 655/1790 [48:11<1:40:11,  5.30s/it]
 37%|███▋      | 656/1790 [48:13<1:19:27,  4.20s/it]
 37%|███▋      | 657/1790 [48:16<1:11:39,  3.79s/it]
 37%|███▋      | 658/1790 [48:18<1:04:27,  3.42s/it]
 37%|███▋      | 659/1790 [48:20<53:55,  2.86s/it]  
 37%|███▋      | 660/1790 [48:21<44:07,  2.34s/it]
 37%|███▋      | 661/1790 [48:22<36:54,  1.96s/it]
 37%|███▋      | 662/1790 [48:31<1:17:46,  4.14s/it]
 37%|███▋      | 663/1790 [48:35<1:12:08,  3.84s/it]
 37%|███▋      | 664/1790 [48:45<1:48:06,  5.76s/it]
 37%|███▋      | 665/1790 [49:01<2:48:38,  8.99s/it]
 37%|███▋      | 666/1790 [49:05<2:18:26,  7.39s/it]
 37%|███▋      | 667/1790 [49:12<2:16:46,  7.31s/it]
 37%|███▋      | 668/1790 [49:13<1:42:01,  5.46s/it]
 37%|███▋      | 669/1790 [49:17<1:32:43,  4.96s/it]
 37%|███▋      | 670/1790 [49:20<1:24:13,  4.51s/it]
 37%|███▋      | 671/1790 [49:22<1:07:09,  3.60s/it]
 38%|███▊      | 672/1790 [49:24<58:43,  3.15s/it]  
 38%|███▊      | 673/1790 [49:26<50:08,  2.69s/it]
 38%|███▊      | 674/1790 [49:28<45:46,  2.46s/it]
 38%|███▊      | 675/1790 [49:33<1:03:58,  3.44s/it]
 38%|███▊      | 676/1790 [49:35<53:09,  2.86s/it]  
 38%|███▊      | 677/1790 [49:36<46:09,  2.49s/it]
 38%|███▊      | 678/1790 [49:43<1:06:29,  3.59s/it]
 38%|███▊      | 679/1790 [49:44<54:31,  2.94s/it]  
 38%|███▊      | 680/1790 [49:47<52:03,  2.81s/it]
 38%|███▊      | 681/1790 [49:50<57:31,  3.11s/it]
 38%|███▊      | 682/1790 [49:52<47:22,  2.57s/it]
 38%|███▊      | 683/1790 [49:55<53:59,  2.93s/it]
 38%|███▊      | 684/1790 [50:03<1:21:24,  4.42s/it]
 38%|███▊      | 685/1790 [50:05<1:08:30,  3.72s/it]
 38%|███▊      | 686/1790 [50:07<57:54,  3.15s/it]  
 38%|███▊      | 687/1790 [50:15<1:20:57,  4.40s/it]
 38%|███▊      | 688/1790 [50:18<1:18:12,  4.26s/it]
 38%|███▊      | 689/1790 [50:22<1:12:32,  3.95s/it]
 39%|███▊      | 690/1790 [50:32<1:46:02,  5.78s/it]
 39%|███▊      | 691/1790 [50:40<2:01:52,  6.65s/it]
 39%|███▊      | 692/1790 [50:45<1:47:40,  5.88s/it]
 39%|███▊      | 693/1790 [50:59<2:34:39,  8.46s/it]
 39%|███▉      | 694/1790 [51:01<1:59:22,  6.53s/it]
 39%|███▉      | 695/1790 [51:02<1:30:13,  4.94s/it]
 39%|███▉      | 696/1790 [51:11<1:51:38,  6.12s/it]
 39%|███▉      | 697/1790 [51:20<2:05:30,  6.89s/it]
 39%|███▉      | 698/1790 [51:26<2:02:27,  6.73s/it]
 39%|███▉      | 699/1790 [51:30<1:44:36,  5.75s/it]
 39%|███▉      | 700/1790 [51:41<2:15:23,  7.45s/it]
 39%|███▉      | 701/1790 [51:45<1:58:07,  6.51s/it]
 39%|███▉      | 702/1790 [51:51<1:51:37,  6.16s/it]
 39%|███▉      | 703/1790 [51:53<1:32:08,  5.09s/it]
 39%|███▉      | 704/1790 [51:57<1:25:40,  4.73s/it]
 39%|███▉      | 705/1790 [52:00<1:13:53,  4.09s/it]
 39%|███▉      | 706/1790 [52:14<2:08:43,  7.12s/it]
 39%|███▉      | 707/1790 [52:20<2:01:34,  6.74s/it]
 40%|███▉      | 708/1790 [52:21<1:33:51,  5.20s/it]
 40%|███▉      | 709/1790 [52:27<1:36:49,  5.37s/it]
 40%|███▉      | 710/1790 [52:29<1:16:20,  4.24s/it]
 40%|███▉      | 711/1790 [52:31<1:05:06,  3.62s/it]
 40%|███▉      | 712/1790 [52:41<1:39:50,  5.56s/it]
 40%|███▉      | 713/1790 [52:46<1:36:54,  5.40s/it]
 40%|███▉      | 714/1790 [52:55<1:53:39,  6.34s/it]
 40%|███▉      | 715/1790 [52:56<1:27:46,  4.90s/it]
 40%|████      | 716/1790 [53:03<1:36:50,  5.41s/it]
 40%|████      | 717/1790 [53:15<2:12:37,  7.42s/it]
 40%|████      | 718/1790 [53:16<1:39:54,  5.59s/it]
 40%|████      | 719/1790 [53:20<1:28:19,  4.95s/it]
 40%|████      | 720/1790 [53:21<1:08:12,  3.83s/it]
 40%|████      | 721/1790 [53:23<59:51,  3.36s/it]  
 40%|████      | 722/1790 [53:26<55:25,  3.11s/it]
 40%|████      | 723/1790 [53:29<55:45,  3.14s/it]
 40%|████      | 724/1790 [53:32<57:39,  3.25s/it]
 41%|████      | 725/1790 [53:36<1:01:32,  3.47s/it]
 41%|████      | 726/1790 [53:38<52:04,  2.94s/it]  
 41%|████      | 727/1790 [53:42<57:52,  3.27s/it]
 41%|████      | 728/1790 [53:47<1:06:43,  3.77s/it]
 41%|████      | 729/1790 [53:49<55:29,  3.14s/it]  
 41%|████      | 730/1790 [53:52<53:44,  3.04s/it]
 41%|████      | 731/1790 [53:55<53:39,  3.04s/it]
 41%|████      | 732/1790 [53:58<57:00,  3.23s/it]
 41%|████      | 733/1790 [54:01<55:35,  3.16s/it]
 41%|████      | 734/1790 [54:03<45:43,  2.60s/it]
 41%|████      | 735/1790 [54:04<39:17,  2.23s/it]
 41%|████      | 736/1790 [54:16<1:28:31,  5.04s/it]
 41%|████      | 737/1790 [54:20<1:23:44,  4.77s/it]
 41%|████      | 738/1790 [54:21<1:03:56,  3.65s/it]
 41%|████▏     | 739/1790 [54:39<2:18:40,  7.92s/it]
 41%|████▏     | 740/1790 [54:40<1:43:39,  5.92s/it]
 41%|████▏     | 741/1790 [54:42<1:24:11,  4.82s/it]
 41%|████▏     | 742/1790 [54:46<1:17:04,  4.41s/it]
 42%|████▏     | 743/1790 [54:55<1:41:09,  5.80s/it]
 42%|████▏     | 744/1790 [54:59<1:32:05,  5.28s/it]
 42%|████▏     | 745/1790 [55:00<1:12:18,  4.15s/it]
 42%|████▏     | 746/1790 [55:01<57:30,  3.30s/it]  
 42%|████▏     | 747/1790 [55:07<1:07:54,  3.91s/it]
 42%|████▏     | 748/1790 [55:10<1:05:24,  3.77s/it]
 42%|████▏     | 749/1790 [55:13<1:02:02,  3.58s/it]
 42%|████▏     | 750/1790 [55:16<58:32,  3.38s/it]  
 42%|████▏     | 751/1790 [55:19<54:44,  3.16s/it]
 42%|████▏     | 752/1790 [55:24<1:07:07,  3.88s/it]
 42%|████▏     | 753/1790 [55:33<1:31:29,  5.29s/it]
 42%|████▏     | 754/1790 [55:35<1:13:33,  4.26s/it]
 42%|████▏     | 755/1790 [55:37<1:03:53,  3.70s/it]
 42%|████▏     | 756/1790 [55:40<1:00:13,  3.49s/it]
 42%|████▏     | 757/1790 [55:43<55:34,  3.23s/it]  
 42%|████▏     | 758/1790 [55:45<46:58,  2.73s/it]
 42%|████▏     | 759/1790 [55:53<1:16:25,  4.45s/it]
 42%|████▏     | 760/1790 [55:54<1:00:09,  3.50s/it]
 43%|████▎     | 761/1790 [55:57<54:43,  3.19s/it]  
 43%|████▎     | 762/1790 [55:59<49:07,  2.87s/it]
 43%|████▎     | 763/1790 [56:01<46:27,  2.71s/it]
 43%|████▎     | 764/1790 [56:05<50:27,  2.95s/it]
 43%|████▎     | 765/1790 [56:10<1:00:35,  3.55s/it]
 43%|████▎     | 766/1790 [56:13<1:00:08,  3.52s/it]
 43%|████▎     | 767/1790 [56:16<58:32,  3.43s/it]  
 43%|████▎     | 768/1790 [56:19<53:55,  3.17s/it]
 43%|████▎     | 769/1790 [56:23<56:23,  3.31s/it]
 43%|████▎     | 770/1790 [56:24<46:40,  2.75s/it]
 43%|████▎     | 771/1790 [56:25<39:08,  2.30s/it]
 43%|████▎     | 772/1790 [56:30<52:18,  3.08s/it]
 43%|████▎     | 773/1790 [56:38<1:14:13,  4.38s/it]
 43%|████▎     | 774/1790 [56:43<1:17:59,  4.61s/it]
 43%|████▎     | 775/1790 [56:45<1:04:19,  3.80s/it]
 43%|████▎     | 776/1790 [56:48<1:00:02,  3.55s/it]
 43%|████▎     | 777/1790 [56:56<1:23:30,  4.95s/it]
 43%|████▎     | 778/1790 [56:58<1:10:19,  4.17s/it]
 44%|████▎     | 779/1790 [57:02<1:06:52,  3.97s/it]
 44%|████▎     | 780/1790 [57:06<1:10:37,  4.20s/it]
 44%|████▎     | 781/1790 [57:09<1:04:32,  3.84s/it]
 44%|████▎     | 782/1790 [57:13<1:02:36,  3.73s/it]
 44%|████▎     | 783/1790 [57:18<1:10:25,  4.20s/it]
 44%|████▍     | 784/1790 [57:21<1:04:22,  3.84s/it]
 44%|████▍     | 785/1790 [57:24<1:00:52,  3.63s/it]
 44%|████▍     | 786/1790 [57:28<59:39,  3.57s/it]  
 44%|████▍     | 787/1790 [57:31<1:00:44,  3.63s/it]
 44%|████▍     | 788/1790 [57:33<49:08,  2.94s/it]  
 44%|████▍     | 789/1790 [57:45<1:35:17,  5.71s/it]
 44%|████▍     | 790/1790 [57:47<1:14:39,  4.48s/it]
 44%|████▍     | 791/1790 [57:56<1:38:16,  5.90s/it]
 44%|████▍     | 792/1790 [57:57<1:13:14,  4.40s/it]
 44%|████▍     | 793/1790 [57:59<1:02:34,  3.77s/it]
 44%|████▍     | 794/1790 [58:02<59:39,  3.59s/it]  
 44%|████▍     | 795/1790 [58:05<53:21,  3.22s/it]
 44%|████▍     | 796/1790 [58:08<52:14,  3.15s/it]
 45%|████▍     | 797/1790 [58:09<43:26,  2.63s/it]
 45%|████▍     | 798/1790 [58:12<46:40,  2.82s/it]
 45%|████▍     | 799/1790 [58:14<43:39,  2.64s/it]
 45%|████▍     | 800/1790 [58:22<1:08:03,  4.13s/it]
 45%|████▍     | 801/1790 [58:30<1:25:49,  5.21s/it]
 45%|████▍     | 802/1790 [58:31<1:07:38,  4.11s/it]
 45%|████▍     | 803/1790 [58:34<1:02:07,  3.78s/it]
 45%|████▍     | 804/1790 [58:37<55:35,  3.38s/it]  
 45%|████▍     | 805/1790 [58:40<53:21,  3.25s/it]
 45%|████▌     | 806/1790 [58:43<55:36,  3.39s/it]
