nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
 12%|█▏        | 409/3549 [31:00<6:21:37,  7.29s/it]
 12%|█▏        | 410/3549 [31:07<6:14:51,  7.17s/it]
 12%|█▏        | 411/3549 [31:11<5:28:57,  6.29s/it]
 12%|█▏        | 412/3549 [31:13<4:14:38,  4.87s/it]
 12%|█▏        | 413/3549 [31:16<3:53:15,  4.46s/it]
 12%|█▏        | 414/3549 [31:30<6:23:05,  7.33s/it]
 12%|█▏        | 415/3549 [31:39<6:39:33,  7.65s/it]
 12%|█▏        | 416/3549 [31:42<5:30:46,  6.33s/it]
 12%|█▏        | 417/3549 [31:47<5:09:35,  5.93s/it]
 12%|█▏        | 418/3549 [31:50<4:17:59,  4.94s/it]
 12%|█▏        | 419/3549 [31:51<3:20:57,  3.85s/it]
 12%|█▏        | 420/3549 [31:53<2:52:47,  3.31s/it]
 12%|█▏        | 421/3549 [32:06<5:31:39,  6.36s/it]
 12%|█▏        | 422/3549 [32:09<4:26:57,  5.12s/it]
 12%|█▏        | 423/3549 [32:11<3:45:45,  4.33s/it]
 12%|█▏        | 424/3549 [32:13<3:06:50,  3.59s/it]
 12%|█▏        | 425/3549 [32:15<2:39:46,  3.07s/it]
 12%|█▏        | 426/3549 [32:18<2:41:44,  3.11s/it]
 12%|█▏        | 427/3549 [32:20<2:21:31,  2.72s/it]
 12%|█▏        | 428/3549 [32:27<3:26:45,  3.97s/it]
 12%|█▏        | 429/3549 [32:42<6:15:25,  7.22s/it]
 12%|█▏        | 430/3549 [32:45<5:17:54,  6.12s/it]
 12%|█▏        | 431/3549 [32:54<5:53:56,  6.81s/it]
 12%|█▏        | 432/3549 [32:56<4:46:00,  5.51s/it]
 12%|█▏        | 433/3549 [32:59<4:09:33,  4.81s/it]
 12%|█▏        | 434/3549 [33:16<7:20:15,  8.48s/it]
 12%|█▏        | 435/3549 [33:21<6:22:48,  7.38s/it]
 12%|█▏        | 436/3549 [33:26<5:45:04,  6.65s/it]
 12%|█▏        | 437/3549 [33:45<8:55:21, 10.32s/it]
 12%|█▏        | 438/3549 [34:06<11:38:43, 13.48s/it]
 12%|█▏        | 439/3549 [34:10<9:15:30, 10.72s/it] 
 12%|█▏        | 440/3549 [34:12<6:56:45,  8.04s/it]
 12%|█▏        | 441/3549 [34:13<5:06:38,  5.92s/it]
 12%|█▏        | 442/3549 [34:15<4:02:01,  4.67s/it]
 12%|█▏        | 443/3549 [34:16<3:06:19,  3.60s/it]
 13%|█▎        | 444/3549 [34:17<2:39:00,  3.07s/it]
 13%|█▎        | 445/3549 [34:20<2:35:13,  3.00s/it]
 13%|█▎        | 446/3549 [34:31<4:40:44,  5.43s/it]
 13%|█▎        | 447/3549 [34:33<3:44:09,  4.34s/it]
 13%|█▎        | 448/3549 [34:36<3:22:41,  3.92s/it]
 13%|█▎        | 449/3549 [34:38<2:46:18,  3.22s/it]
 13%|█▎        | 450/3549 [34:40<2:30:40,  2.92s/it]
 13%|█▎        | 451/3549 [34:42<2:13:02,  2.58s/it]
 13%|█▎        | 452/3549 [34:47<2:53:48,  3.37s/it]
 13%|█▎        | 453/3549 [34:50<2:53:59,  3.37s/it]
 13%|█▎        | 454/3549 [34:52<2:25:07,  2.81s/it]
 13%|█▎        | 455/3549 [35:11<6:38:30,  7.73s/it]
 13%|█▎        | 456/3549 [35:13<5:07:55,  5.97s/it]
 13%|█▎        | 457/3549 [35:17<4:32:08,  5.28s/it]
 13%|█▎        | 458/3549 [35:22<4:32:04,  5.28s/it]
 13%|█▎        | 459/3549 [35:24<3:45:09,  4.37s/it]
 13%|█▎        | 460/3549 [35:27<3:29:25,  4.07s/it]
 13%|█▎        | 461/3549 [35:29<2:47:11,  3.25s/it]
 13%|█▎        | 462/3549 [35:35<3:32:07,  4.12s/it]
 13%|█▎        | 463/3549 [35:38<3:08:43,  3.67s/it]
 13%|█▎        | 464/3549 [35:40<2:56:41,  3.44s/it]
 13%|█▎        | 465/3549 [35:41<2:10:08,  2.53s/it]
 13%|█▎        | 466/3549 [35:48<3:27:43,  4.04s/it]
 13%|█▎        | 467/3549 [35:51<2:58:44,  3.48s/it]
 13%|█▎        | 468/3549 [35:54<2:52:54,  3.37s/it]
 13%|█▎        | 469/3549 [35:55<2:14:42,  2.62s/it]
 13%|█▎        | 470/3549 [36:02<3:35:40,  4.20s/it]
 13%|█▎        | 471/3549 [36:04<2:50:07,  3.32s/it]
 13%|█▎        | 472/3549 [36:08<3:00:33,  3.52s/it]
 13%|█▎        | 473/3549 [36:09<2:32:53,  2.98s/it]
 13%|█▎        | 474/3549 [36:14<2:53:48,  3.39s/it]
 13%|█▎        | 475/3549 [36:27<5:26:36,  6.37s/it]
 13%|█▎        | 476/3549 [36:30<4:36:24,  5.40s/it]
 13%|█▎        | 477/3549 [36:37<4:53:07,  5.73s/it]
 13%|█▎        | 478/3549 [36:47<5:57:40,  6.99s/it]
 13%|█▎        | 479/3549 [36:50<5:01:51,  5.90s/it]
 14%|█▎        | 480/3549 [37:05<7:14:17,  8.49s/it]
 14%|█▎        | 481/3549 [37:07<5:33:29,  6.52s/it]
 14%|█▎        | 482/3549 [37:09<4:28:45,  5.26s/it]
 14%|█▎        | 483/3549 [37:11<3:38:38,  4.28s/it]
 14%|█▎        | 484/3549 [37:12<2:47:26,  3.28s/it]
 14%|█▎        | 485/3549 [37:27<5:54:10,  6.94s/it]
 14%|█▎        | 486/3549 [37:28<4:25:24,  5.20s/it]
 14%|█▎        | 487/3549 [37:30<3:32:09,  4.16s/it]
 14%|█▍        | 488/3549 [37:33<3:20:28,  3.93s/it]
 14%|█▍        | 489/3549 [37:34<2:28:59,  2.92s/it]
 14%|█▍        | 490/3549 [37:43<4:02:32,  4.76s/it]
 14%|█▍        | 491/3549 [37:45<3:16:28,  3.86s/it]
 14%|█▍        | 492/3549 [37:47<2:47:49,  3.29s/it]
 14%|█▍        | 493/3549 [37:52<3:21:44,  3.96s/it]
 14%|█▍        | 494/3549 [37:57<3:30:15,  4.13s/it]
 14%|█▍        | 495/3549 [38:06<4:44:29,  5.59s/it]
 14%|█▍        | 496/3549 [38:06<3:25:32,  4.04s/it]
 14%|█▍        | 497/3549 [38:14<4:23:02,  5.17s/it]
 14%|█▍        | 498/3549 [38:21<4:54:10,  5.79s/it]
 14%|█▍        | 499/3549 [38:22<3:40:42,  4.34s/it]
 14%|█▍        | 500/3549 [38:23<2:49:41,  3.34s/it]
 14%|█▍        | 501/3549 [38:26<2:42:49,  3.21s/it]
 14%|█▍        | 502/3549 [38:28<2:13:52,  2.64s/it]
 14%|█▍        | 503/3549 [38:33<3:00:45,  3.56s/it]
 14%|█▍        | 504/3549 [38:34<2:18:47,  2.73s/it]
 14%|█▍        | 505/3549 [38:35<1:58:13,  2.33s/it]
 14%|█▍        | 506/3549 [38:40<2:37:02,  3.10s/it]
 14%|█▍        | 507/3549 [38:45<2:58:02,  3.51s/it]
 14%|█▍        | 508/3549 [38:47<2:35:00,  3.06s/it]
 14%|█▍        | 509/3549 [38:53<3:28:24,  4.11s/it]
 14%|█▍        | 510/3549 [38:56<3:06:16,  3.68s/it]
 14%|█▍        | 511/3549 [38:59<2:57:33,  3.51s/it]
 14%|█▍        | 512/3549 [39:03<3:06:52,  3.69s/it]
 14%|█▍        | 513/3549 [39:17<5:34:32,  6.61s/it]
 14%|█▍        | 514/3549 [39:19<4:28:27,  5.31s/it]
 15%|█▍        | 515/3549 [39:32<6:27:06,  7.66s/it]
 15%|█▍        | 516/3549 [39:37<5:50:42,  6.94s/it]
 15%|█▍        | 517/3549 [39:41<5:01:06,  5.96s/it]
 15%|█▍        | 518/3549 [39:44<4:17:30,  5.10s/it]
 15%|█▍        | 519/3549 [39:54<5:33:32,  6.60s/it]
 15%|█▍        | 520/3549 [40:00<5:15:09,  6.24s/it]
 15%|█▍        | 521/3549 [40:10<6:20:40,  7.54s/it]
 15%|█▍        | 522/3549 [40:12<4:47:09,  5.69s/it]
 15%|█▍        | 523/3549 [40:12<3:31:45,  4.20s/it]
 15%|█▍        | 524/3549 [40:15<3:13:22,  3.84s/it]
 15%|█▍        | 525/3549 [40:19<3:18:56,  3.95s/it]
 15%|█▍        | 526/3549 [40:32<5:33:05,  6.61s/it]
 15%|█▍        | 527/3549 [40:36<4:47:59,  5.72s/it]
 15%|█▍        | 528/3549 [40:37<3:31:27,  4.20s/it]
 15%|█▍        | 529/3549 [40:49<5:39:14,  6.74s/it]
 15%|█▍        | 530/3549 [40:52<4:31:32,  5.40s/it]
 15%|█▍        | 531/3549 [40:53<3:39:13,  4.36s/it]
 15%|█▍        | 532/3549 [40:56<3:13:30,  3.85s/it]
 15%|█▌        | 533/3549 [40:57<2:27:47,  2.94s/it]
 15%|█▌        | 534/3549 [40:59<2:19:53,  2.78s/it]
 15%|█▌        | 535/3549 [41:01<2:03:52,  2.47s/it]
 15%|█▌        | 536/3549 [41:03<1:57:29,  2.34s/it]
 15%|█▌        | 537/3549 [41:12<3:40:53,  4.40s/it]
 15%|█▌        | 538/3549 [41:26<5:53:20,  7.04s/it]
 15%|█▌        | 539/3549 [41:29<4:59:06,  5.96s/it]
 15%|█▌        | 540/3549 [41:30<3:49:51,  4.58s/it]
 15%|█▌        | 541/3549 [41:38<4:36:04,  5.51s/it]
 15%|█▌        | 542/3549 [41:41<3:55:26,  4.70s/it]
 15%|█▌        | 543/3549 [41:42<3:04:10,  3.68s/it]
 15%|█▌        | 544/3549 [41:45<2:47:50,  3.35s/it]
 15%|█▌        | 545/3549 [41:47<2:36:14,  3.12s/it]
 15%|█▌        | 546/3549 [41:52<2:56:36,  3.53s/it]
 15%|█▌        | 547/3549 [41:54<2:34:13,  3.08s/it]
 15%|█▌        | 548/3549 [41:55<2:07:11,  2.54s/it]
 15%|█▌        | 549/3549 [41:58<2:14:34,  2.69s/it]
 15%|█▌        | 550/3549 [42:11<4:51:01,  5.82s/it]
 16%|█▌        | 551/3549 [42:14<4:05:35,  4.92s/it]
 16%|█▌        | 552/3549 [42:17<3:29:30,  4.19s/it]
 16%|█▌        | 553/3549 [42:27<4:57:06,  5.95s/it]
 16%|█▌        | 554/3549 [42:29<3:56:02,  4.73s/it]
 16%|█▌        | 555/3549 [42:31<3:20:42,  4.02s/it]
 16%|█▌        | 556/3549 [42:37<3:53:27,  4.68s/it]
 16%|█▌        | 557/3549 [42:39<3:06:01,  3.73s/it]
 16%|█▌        | 558/3549 [42:41<2:41:28,  3.24s/it]
 16%|█▌        | 559/3549 [42:46<3:17:20,  3.96s/it]
 16%|█▌        | 560/3549 [42:50<3:19:44,  4.01s/it]
 16%|█▌        | 561/3549 [42:52<2:41:47,  3.25s/it]
 16%|█▌        | 562/3549 [42:56<2:47:16,  3.36s/it]
 16%|█▌        | 563/3549 [43:15<6:40:27,  8.05s/it]
 16%|█▌        | 564/3549 [43:18<5:33:59,  6.71s/it]
 16%|█▌        | 565/3549 [43:19<4:06:26,  4.96s/it]
 16%|█▌        | 566/3549 [43:22<3:32:20,  4.27s/it]
 16%|█▌        | 567/3549 [43:29<4:17:30,  5.18s/it]
 16%|█▌        | 568/3549 [43:41<5:58:29,  7.22s/it]
 16%|█▌        | 569/3549 [43:44<5:02:44,  6.10s/it]
 16%|█▌        | 570/3549 [43:48<4:27:02,  5.38s/it]
 16%|█▌        | 571/3549 [43:56<4:59:59,  6.04s/it]
 16%|█▌        | 572/3549 [44:07<6:13:42,  7.53s/it]
 16%|█▌        | 573/3549 [44:23<8:16:50, 10.02s/it]
 16%|█▌        | 574/3549 [44:28<7:11:34,  8.70s/it]
 16%|█▌        | 575/3549 [44:31<5:38:25,  6.83s/it]
 16%|█▌        | 576/3549 [44:39<6:06:56,  7.41s/it]
 16%|█▋        | 577/3549 [44:58<8:52:53, 10.76s/it]
 16%|█▋        | 578/3549 [45:05<8:03:58,  9.77s/it]
 16%|█▋        | 579/3549 [45:07<6:00:45,  7.29s/it]
 16%|█▋        | 580/3549 [45:10<5:00:02,  6.06s/it]
 16%|█▋        | 581/3549 [45:13<4:13:23,  5.12s/it]
 16%|█▋        | 582/3549 [45:15<3:21:05,  4.07s/it]
 16%|█▋        | 583/3549 [45:27<5:29:21,  6.66s/it]
 16%|█▋        | 584/3549 [45:30<4:26:58,  5.40s/it]
 16%|█▋        | 585/3549 [45:32<3:35:25,  4.36s/it]
 17%|█▋        | 586/3549 [45:35<3:11:18,  3.87s/it]
 17%|█▋        | 587/3549 [45:36<2:38:03,  3.20s/it]
 17%|█▋        | 588/3549 [45:49<4:57:33,  6.03s/it]
 17%|█▋        | 589/3549 [45:52<4:10:29,  5.08s/it]
 17%|█▋        | 590/3549 [45:58<4:35:12,  5.58s/it]
 17%|█▋        | 591/3549 [46:01<3:45:30,  4.57s/it]
 17%|█▋        | 592/3549 [46:04<3:22:28,  4.11s/it]
 17%|█▋        | 593/3549 [46:05<2:40:34,  3.26s/it]
 17%|█▋        | 594/3549 [46:08<2:33:12,  3.11s/it]
 17%|█▋        | 595/3549 [46:11<2:39:34,  3.24s/it]
 17%|█▋        | 596/3549 [46:14<2:27:15,  2.99s/it]
 17%|█▋        | 597/3549 [46:23<3:58:59,  4.86s/it]
 17%|█▋        | 598/3549 [46:37<6:18:33,  7.70s/it]
 17%|█▋        | 599/3549 [46:41<5:14:52,  6.40s/it]
 17%|█▋        | 600/3549 [46:47<5:22:36,  6.56s/it]
 17%|█▋        | 601/3549 [46:51<4:37:59,  5.66s/it]
 17%|█▋        | 602/3549 [46:52<3:32:21,  4.32s/it]
 17%|█▋        | 603/3549 [46:56<3:26:59,  4.22s/it]
 17%|█▋        | 604/3549 [47:05<4:36:12,  5.63s/it]
 17%|█▋        | 605/3549 [47:16<5:56:38,  7.27s/it]
 17%|█▋        | 606/3549 [47:18<4:38:40,  5.68s/it]
 17%|█▋        | 607/3549 [47:23<4:21:46,  5.34s/it]
 17%|█▋        | 608/3549 [47:30<4:46:46,  5.85s/it]
 17%|█▋        | 609/3549 [47:33<4:01:05,  4.92s/it]
 17%|█▋        | 610/3549 [47:36<3:46:33,  4.63s/it]
 17%|█▋        | 611/3549 [47:47<5:14:20,  6.42s/it]
 17%|█▋        | 612/3549 [47:52<4:52:56,  5.98s/it]
 17%|█▋        | 613/3549 [47:56<4:28:24,  5.49s/it]
 17%|█▋        | 614/3549 [48:00<4:04:33,  5.00s/it]
 17%|█▋        | 615/3549 [48:04<3:43:05,  4.56s/it]
 17%|█▋        | 616/3549 [48:10<4:09:06,  5.10s/it]
 17%|█▋        | 617/3549 [48:12<3:21:22,  4.12s/it]
 17%|█▋        | 618/3549 [48:14<2:56:37,  3.62s/it]
 17%|█▋        | 619/3549 [48:21<3:44:52,  4.61s/it]
 17%|█▋        | 620/3549 [48:34<5:39:29,  6.95s/it]
 17%|█▋        | 621/3549 [48:35<4:22:49,  5.39s/it]
 18%|█▊        | 622/3549 [48:38<3:33:33,  4.38s/it]
 18%|█▊        | 623/3549 [48:40<3:04:00,  3.77s/it]
 18%|█▊        | 624/3549 [48:53<5:20:09,  6.57s/it]
 18%|█▊        | 625/3549 [49:02<5:55:55,  7.30s/it]
 18%|█▊        | 626/3549 [49:07<5:23:58,  6.65s/it]
 18%|█▊        | 627/3549 [49:18<6:27:13,  7.95s/it]
 18%|█▊        | 628/3549 [49:23<5:39:38,  6.98s/it]
 18%|█▊        | 629/3549 [49:27<4:57:20,  6.11s/it]
 18%|█▊        | 630/3549 [49:28<3:46:03,  4.65s/it]
 18%|█▊        | 631/3549 [49:40<5:34:29,  6.88s/it]
 18%|█▊        | 632/3549 [49:53<6:53:39,  8.51s/it]
 18%|█▊        | 633/3549 [50:02<7:05:45,  8.76s/it]
 18%|█▊        | 634/3549 [50:04<5:31:02,  6.81s/it]
 18%|█▊        | 635/3549 [50:23<8:27:19, 10.45s/it]
 18%|█▊        | 636/3549 [50:34<8:40:16, 10.72s/it]
 18%|█▊        | 637/3549 [50:39<7:12:11,  8.91s/it]
 18%|█▊        | 638/3549 [50:47<7:00:58,  8.68s/it]
 18%|█▊        | 639/3549 [50:56<7:04:52,  8.76s/it]
 18%|█▊        | 640/3549 [51:01<6:07:39,  7.58s/it]
 18%|█▊        | 641/3549 [51:03<4:49:21,  5.97s/it]
 18%|█▊        | 642/3549 [51:15<6:17:26,  7.79s/it]
 18%|█▊        | 643/3549 [51:17<4:48:19,  5.95s/it]
 18%|█▊        | 644/3549 [51:34<7:23:53,  9.17s/it]
 18%|█▊        | 645/3549 [51:36<5:41:51,  7.06s/it]
 18%|█▊        | 646/3549 [51:43<5:42:22,  7.08s/it]
 18%|█▊        | 647/3549 [51:48<5:19:07,  6.60s/it]
 18%|█▊        | 648/3549 [51:58<5:57:03,  7.38s/it]
 18%|█▊        | 649/3549 [52:01<4:56:36,  6.14s/it]
 18%|█▊        | 650/3549 [52:07<4:52:27,  6.05s/it]
 18%|█▊        | 651/3549 [52:10<4:10:08,  5.18s/it]
 18%|█▊        | 652/3549 [52:12<3:26:27,  4.28s/it]
 18%|█▊        | 653/3549 [52:23<5:02:14,  6.26s/it]
 18%|█▊        | 654/3549 [52:25<4:07:18,  5.13s/it]
 18%|█▊        | 655/3549 [52:30<3:54:14,  4.86s/it]
 18%|█▊        | 656/3549 [52:33<3:27:06,  4.30s/it]
 19%|█▊        | 657/3549 [52:36<3:16:15,  4.07s/it]
 19%|█▊        | 658/3549 [52:56<7:10:12,  8.93s/it]
 19%|█▊        | 659/3549 [53:00<5:46:50,  7.20s/it]
 19%|█▊        | 660/3549 [53:02<4:36:22,  5.74s/it]
 19%|█▊        | 661/3549 [53:07<4:29:48,  5.61s/it]
 19%|█▊        | 662/3549 [53:09<3:30:27,  4.37s/it]
 19%|█▊        | 663/3549 [53:13<3:35:30,  4.48s/it]
 19%|█▊        | 664/3549 [53:23<4:56:39,  6.17s/it]
 19%|█▊        | 665/3549 [53:25<3:49:26,  4.77s/it]
 19%|█▉        | 666/3549 [53:31<4:01:54,  5.03s/it]
 19%|█▉        | 667/3549 [53:37<4:20:26,  5.42s/it]
 19%|█▉        | 668/3549 [53:39<3:35:29,  4.49s/it]
 19%|█▉        | 669/3549 [53:41<2:50:28,  3.55s/it]
 19%|█▉        | 670/3549 [53:50<4:16:41,  5.35s/it]
 19%|█▉        | 671/3549 [53:55<4:15:28,  5.33s/it]
 19%|█▉        | 672/3549 [53:58<3:31:44,  4.42s/it]
 19%|█▉        | 673/3549 [54:04<4:04:50,  5.11s/it]
 19%|█▉        | 674/3549 [54:11<4:20:18,  5.43s/it]
 19%|█▉        | 675/3549 [54:12<3:26:55,  4.32s/it]
 19%|█▉        | 676/3549 [54:17<3:31:46,  4.42s/it]
 19%|█▉        | 677/3549 [54:21<3:18:40,  4.15s/it]
 19%|█▉        | 678/3549 [54:25<3:20:24,  4.19s/it]
 19%|█▉        | 679/3549 [54:30<3:36:18,  4.52s/it]
 19%|█▉        | 680/3549 [54:32<2:55:18,  3.67s/it]
 19%|█▉        | 681/3549 [54:36<3:01:09,  3.79s/it]
 19%|█▉        | 682/3549 [54:38<2:38:55,  3.33s/it]
 19%|█▉        | 683/3549 [54:42<2:42:15,  3.40s/it]
 19%|█▉        | 684/3549 [54:43<2:17:17,  2.88s/it]
 19%|█▉        | 685/3549 [54:54<4:04:32,  5.12s/it]
 19%|█▉        | 686/3549 [54:58<3:48:19,  4.79s/it]
 19%|█▉        | 687/3549 [55:02<3:44:01,  4.70s/it]
 19%|█▉        | 688/3549 [55:05<3:22:01,  4.24s/it]
 19%|█▉        | 689/3549 [55:08<2:58:05,  3.74s/it]
 19%|█▉        | 690/3549 [55:11<2:49:00,  3.55s/it]
 19%|█▉        | 691/3549 [55:13<2:22:26,  2.99s/it]
 19%|█▉        | 692/3549 [55:18<2:48:48,  3.55s/it]
 20%|█▉        | 693/3549 [55:22<3:00:01,  3.78s/it]
 20%|█▉        | 694/3549 [55:31<4:21:22,  5.49s/it]
 20%|█▉        | 695/3549 [55:38<4:31:48,  5.71s/it]
 20%|█▉        | 696/3549 [55:41<3:52:38,  4.89s/it]
 20%|█▉        | 697/3549 [55:42<3:06:03,  3.91s/it]
 20%|█▉        | 698/3549 [55:46<3:02:12,  3.83s/it]
 20%|█▉        | 699/3549 [56:01<5:45:16,  7.27s/it]
 20%|█▉        | 700/3549 [56:14<6:58:49,  8.82s/it]
 20%|█▉        | 701/3549 [56:16<5:30:16,  6.96s/it]
 20%|█▉        | 702/3549 [56:20<4:44:59,  6.01s/it]
 20%|█▉        | 703/3549 [56:22<3:51:49,  4.89s/it]
 20%|█▉        | 704/3549 [56:34<5:25:48,  6.87s/it]
 20%|█▉        | 705/3549 [56:39<4:56:16,  6.25s/it]
 20%|█▉        | 706/3549 [56:42<4:12:56,  5.34s/it]
 20%|█▉        | 707/3549 [56:47<4:11:36,  5.31s/it]
 20%|█▉        | 708/3549 [56:51<3:58:59,  5.05s/it]
 20%|█▉        | 709/3549 [56:56<3:49:27,  4.85s/it]
 20%|██        | 710/3549 [57:04<4:43:11,  5.99s/it]
 20%|██        | 711/3549 [57:08<4:05:51,  5.20s/it]
 20%|██        | 712/3549 [57:11<3:39:28,  4.64s/it]
 20%|██        | 713/3549 [57:17<3:58:14,  5.04s/it]
 20%|██        | 714/3549 [57:20<3:22:19,  4.28s/it]
 20%|██        | 715/3549 [57:22<2:55:14,  3.71s/it]
 20%|██        | 716/3549 [57:31<4:12:31,  5.35s/it]
 20%|██        | 717/3549 [57:38<4:36:23,  5.86s/it]
 20%|██        | 718/3549 [57:44<4:38:40,  5.91s/it]
 20%|██        | 719/3549 [57:46<3:43:13,  4.73s/it]
 20%|██        | 720/3549 [57:56<4:49:14,  6.13s/it]
 20%|██        | 721/3549 [57:59<4:11:10,  5.33s/it]
 20%|██        | 722/3549 [58:07<4:43:23,  6.01s/it]
 20%|██        | 723/3549 [58:13<4:42:11,  5.99s/it]
 20%|██        | 724/3549 [58:19<4:44:20,  6.04s/it]
 20%|██        | 725/3549 [58:22<4:05:37,  5.22s/it]
 20%|██        | 726/3549 [58:23<3:08:40,  4.01s/it]
 20%|██        | 727/3549 [58:31<3:54:29,  4.99s/it]
 21%|██        | 728/3549 [58:33<3:15:26,  4.16s/it]
 21%|██        | 729/3549 [58:37<3:11:49,  4.08s/it]
 21%|██        | 730/3549 [58:45<4:16:42,  5.46s/it]
 21%|██        | 731/3549 [58:48<3:41:38,  4.72s/it]
 21%|██        | 732/3549 [58:51<3:07:30,  3.99s/it]
 21%|██        | 733/3549 [58:54<2:54:12,  3.71s/it]
 21%|██        | 734/3549 [58:59<3:13:39,  4.13s/it]
 21%|██        | 735/3549 [59:00<2:38:02,  3.37s/it]
 21%|██        | 736/3549 [59:06<3:08:05,  4.01s/it]
 21%|██        | 737/3549 [59:10<3:07:51,  4.01s/it]
 21%|██        | 738/3549 [59:30<6:51:04,  8.77s/it]
 21%|██        | 739/3549 [59:40<7:16:37,  9.32s/it]
 21%|██        | 740/3549 [59:50<7:22:50,  9.46s/it]
 21%|██        | 741/3549 [59:54<6:06:03,  7.82s/it]
 21%|██        | 742/3549 [59:56<4:37:04,  5.92s/it]
 21%|██        | 743/3549 [1:00:04<5:08:37,  6.60s/it]
 21%|██        | 744/3549 [1:00:07<4:14:30,  5.44s/it]
 21%|██        | 745/3549 [1:00:10<3:44:17,  4.80s/it]
 21%|██        | 746/3549 [1:00:16<4:00:52,  5.16s/it]
 21%|██        | 747/3549 [1:00:33<6:43:00,  8.63s/it]
 21%|██        | 748/3549 [1:00:36<5:24:15,  6.95s/it]
 21%|██        | 749/3549 [1:00:49<6:54:52,  8.89s/it]
 21%|██        | 750/3549 [1:00:53<5:38:27,  7.26s/it]
 21%|██        | 751/3549 [1:00:54<4:21:47,  5.61s/it]
 21%|██        | 752/3549 [1:00:56<3:26:53,  4.44s/it]
 21%|██        | 753/3549 [1:01:07<5:01:06,  6.46s/it]
 21%|██        | 754/3549 [1:01:10<4:14:35,  5.47s/it]
 21%|██▏       | 755/3549 [1:01:14<3:42:32,  4.78s/it]
 21%|██▏       | 756/3549 [1:01:18<3:34:25,  4.61s/it]
 21%|██▏       | 757/3549 [1:01:20<2:56:43,  3.80s/it]
 21%|██▏       | 758/3549 [1:01:24<3:11:17,  4.11s/it]
 21%|██▏       | 759/3549 [1:01:28<2:57:41,  3.82s/it]
 21%|██▏       | 760/3549 [1:01:32<3:07:30,  4.03s/it]
 21%|██▏       | 761/3549 [1:01:37<3:18:36,  4.27s/it]
 21%|██▏       | 762/3549 [1:01:39<2:48:26,  3.63s/it]
 21%|██▏       | 763/3549 [1:01:42<2:44:15,  3.54s/it]
 22%|██▏       | 764/3549 [1:01:45<2:36:07,  3.36s/it]
 22%|██▏       | 765/3549 [1:01:47<2:12:30,  2.86s/it]
 22%|██▏       | 766/3549 [1:02:02<4:58:11,  6.43s/it]
 22%|██▏       | 767/3549 [1:02:04<3:56:30,  5.10s/it]
 22%|██▏       | 768/3549 [1:02:17<5:42:00,  7.38s/it]
 22%|██▏       | 769/3549 [1:02:19<4:27:20,  5.77s/it]
 22%|██▏       | 770/3549 [1:02:21<3:45:23,  4.87s/it]
 22%|██▏       | 771/3549 [1:02:27<4:03:20,  5.26s/it]
 22%|██▏       | 772/3549 [1:02:30<3:30:29,  4.55s/it]
 22%|██▏       | 773/3549 [1:02:33<3:05:53,  4.02s/it]
 22%|██▏       | 774/3549 [1:02:35<2:33:32,  3.32s/it]
 22%|██▏       | 775/3549 [1:02:47<4:29:39,  5.83s/it]
 22%|██▏       | 776/3549 [1:02:49<3:41:23,  4.79s/it]
 22%|██▏       | 777/3549 [1:03:09<7:14:50,  9.41s/it]
 22%|██▏       | 778/3549 [1:03:14<6:17:02,  8.16s/it]
 22%|██▏       | 779/3549 [1:03:16<4:51:56,  6.32s/it]
 22%|██▏       | 780/3549 [1:03:18<3:51:50,  5.02s/it]
 22%|██▏       | 781/3549 [1:03:37<7:05:30,  9.22s/it]
 22%|██▏       | 782/3549 [1:03:42<6:05:35,  7.93s/it]
 22%|██▏       | 783/3549 [1:03:48<5:30:09,  7.16s/it]
 22%|██▏       | 784/3549 [1:03:57<5:58:17,  7.77s/it]
 22%|██▏       | 785/3549 [1:04:01<5:09:36,  6.72s/it]
 22%|██▏       | 786/3549 [1:04:04<4:14:55,  5.54s/it]
 22%|██▏       | 787/3549 [1:04:09<4:10:06,  5.43s/it]
 22%|██▏       | 788/3549 [1:04:21<5:42:04,  7.43s/it]
 22%|██▏       | 789/3549 [1:04:23<4:18:13,  5.61s/it]
 22%|██▏       | 790/3549 [1:04:26<3:45:34,  4.91s/it]
 22%|██▏       | 791/3549 [1:04:29<3:21:50,  4.39s/it]
 22%|██▏       | 792/3549 [1:04:31<2:50:26,  3.71s/it]
 22%|██▏       | 793/3549 [1:04:34<2:41:31,  3.52s/it]
 22%|██▏       | 794/3549 [1:04:42<3:41:26,  4.82s/it]
 22%|██▏       | 795/3549 [1:04:46<3:27:32,  4.52s/it]
 22%|██▏       | 796/3549 [1:04:50<3:22:24,  4.41s/it]
 22%|██▏       | 797/3549 [1:04:54<3:22:29,  4.41s/it]
 22%|██▏       | 798/3549 [1:05:05<4:51:13,  6.35s/it]
 23%|██▎       | 799/3549 [1:05:11<4:43:02,  6.18s/it]
 23%|██▎       | 800/3549 [1:05:12<3:32:17,  4.63s/it]
 23%|██▎       | 801/3549 [1:05:31<6:45:12,  8.85s/it]
 23%|██▎       | 802/3549 [1:05:36<5:54:54,  7.75s/it]
 23%|██▎       | 803/3549 [1:05:43<5:43:28,  7.50s/it]
 23%|██▎       | 804/3549 [1:05:58<7:21:54,  9.66s/it]
