nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▌       | 889/3549 [5:47:39<23:55:36, 32.38s/it]
 25%|██▌       | 890/3549 [5:48:27<27:21:56, 37.05s/it]
 25%|██▌       | 891/3549 [5:48:28<19:25:29, 26.31s/it]
 25%|██▌       | 892/3549 [5:51:16<50:55:27, 69.00s/it]
 25%|██▌       | 893/3549 [5:51:23<37:03:20, 50.23s/it]
 25%|██▌       | 894/3549 [5:51:26<26:33:05, 36.00s/it]
 25%|██▌       | 895/3549 [5:51:40<21:49:41, 29.61s/it]
 25%|██▌       | 896/3549 [5:52:25<25:03:21, 34.00s/it]
 25%|██▌       | 897/3549 [5:52:34<19:32:11, 26.52s/it]
 25%|██▌       | 898/3549 [5:52:45<16:09:48, 21.95s/it]
 25%|██▌       | 899/3549 [5:53:16<18:10:05, 24.68s/it]
 25%|██▌       | 900/3549 [5:53:25<14:38:55, 19.91s/it]
 25%|██▌       | 901/3549 [5:53:34<12:18:44, 16.74s/it]
 25%|██▌       | 902/3549 [5:54:10<16:27:03, 22.37s/it]
 25%|██▌       | 903/3549 [5:54:57<22:02:02, 29.98s/it]
 25%|██▌       | 904/3549 [5:56:22<34:03:28, 46.36s/it]
 26%|██▌       | 905/3549 [5:56:33<26:19:53, 35.85s/it]
 26%|██▌       | 906/3549 [5:58:47<47:47:38, 65.10s/it]
 26%|██▌       | 907/3549 [5:58:58<36:01:13, 49.08s/it]
 26%|██▌       | 908/3549 [5:59:06<26:50:07, 36.58s/it]
 26%|██▌       | 909/3549 [5:59:22<22:16:16, 30.37s/it]
 26%|██▌       | 910/3549 [5:59:43<20:20:34, 27.75s/it]
 26%|██▌       | 911/3549 [6:00:08<19:36:01, 26.75s/it]
 26%|██▌       | 912/3549 [6:00:24<17:20:55, 23.68s/it]
 26%|██▌       | 913/3549 [6:00:32<13:51:09, 18.92s/it]
 26%|██▌       | 914/3549 [6:04:18<59:20:50, 81.08s/it]
 26%|██▌       | 915/3549 [6:04:47<47:52:11, 65.43s/it]
 26%|██▌       | 916/3549 [6:04:52<34:41:04, 47.42s/it]
 26%|██▌       | 917/3549 [6:05:30<32:32:38, 44.51s/it]
 26%|██▌       | 918/3549 [6:06:52<40:46:23, 55.79s/it]
 26%|██▌       | 919/3549 [6:06:57<29:35:40, 40.51s/it]
 26%|██▌       | 920/3549 [6:07:13<24:16:08, 33.23s/it]
 26%|██▌       | 921/3549 [6:07:37<22:09:46, 30.36s/it]
 26%|██▌       | 922/3549 [6:08:18<24:30:03, 33.58s/it]
 26%|██▌       | 923/3549 [6:10:58<52:09:17, 71.50s/it]
 26%|██▌       | 924/3549 [6:11:11<39:16:28, 53.86s/it]
 26%|██▌       | 925/3549 [6:11:46<35:06:36, 48.17s/it]
 26%|██▌       | 926/3549 [6:13:14<43:49:39, 60.15s/it]
 26%|██▌       | 927/3549 [6:14:23<45:41:46, 62.74s/it]
 26%|██▌       | 928/3549 [6:14:31<33:45:46, 46.37s/it]
 26%|██▌       | 929/3549 [6:16:26<48:48:30, 67.07s/it]
 26%|██▌       | 930/3549 [6:17:12<44:14:25, 60.81s/it]
 26%|██▌       | 931/3549 [6:18:51<52:29:01, 72.17s/it]
 26%|██▋       | 932/3549 [6:19:19<42:47:14, 58.86s/it]
 26%|██▋       | 933/3549 [6:20:13<41:46:53, 57.50s/it]
 26%|██▋       | 934/3549 [6:20:27<32:20:59, 44.54s/it]
 26%|██▋       | 935/3549 [6:21:33<36:51:04, 50.75s/it]
 26%|██▋       | 936/3549 [6:22:06<32:59:09, 45.45s/it]
 26%|██▋       | 937/3549 [6:22:19<26:03:32, 35.92s/it]
 26%|██▋       | 938/3549 [6:23:32<34:00:03, 46.88s/it]
 26%|██▋       | 939/3549 [6:23:38<25:13:43, 34.80s/it]
 26%|██▋       | 940/3549 [6:24:52<33:44:51, 46.57s/it]
 27%|██▋       | 941/3549 [6:27:59<64:06:08, 88.48s/it]
 27%|██▋       | 942/3549 [6:31:13<86:59:02, 120.12s/it]
 27%|██▋       | 943/3549 [6:31:40<66:46:13, 92.24s/it] 
 27%|██▋       | 944/3549 [6:31:58<50:35:33, 69.92s/it]
 27%|██▋       | 945/3549 [6:32:06<37:10:53, 51.40s/it]
 27%|██▋       | 946/3549 [6:32:56<36:54:32, 51.05s/it]
 27%|██▋       | 947/3549 [6:33:37<34:39:41, 47.96s/it]
 27%|██▋       | 948/3549 [6:34:03<29:51:58, 41.34s/it]
 27%|██▋       | 949/3549 [6:34:49<30:57:45, 42.87s/it]
 27%|██▋       | 950/3549 [6:35:00<23:55:54, 33.15s/it]
 27%|██▋       | 951/3549 [6:36:21<34:17:50, 47.53s/it]
 27%|██▋       | 952/3549 [6:36:37<27:24:37, 38.00s/it]
 27%|██▋       | 953/3549 [6:36:56<23:21:01, 32.38s/it]
 27%|██▋       | 954/3549 [6:38:16<33:34:31, 46.58s/it]
 27%|██▋       | 955/3549 [6:38:32<27:08:37, 37.67s/it]
 27%|██▋       | 956/3549 [6:39:01<25:06:34, 34.86s/it]
 27%|██▋       | 957/3549 [6:39:13<20:16:49, 28.17s/it]
 27%|██▋       | 958/3549 [6:42:32<57:07:35, 79.37s/it]
 27%|██▋       | 959/3549 [6:42:55<44:55:21, 62.44s/it]
 27%|██▋       | 960/3549 [6:43:12<35:04:15, 48.77s/it]
 27%|██▋       | 961/3549 [6:43:25<27:18:06, 37.98s/it]
 27%|██▋       | 962/3549 [6:43:54<25:28:55, 35.46s/it]
 27%|██▋       | 963/3549 [6:45:15<35:10:55, 48.98s/it]
 27%|██▋       | 964/3549 [6:45:19<25:34:59, 35.63s/it]
 27%|██▋       | 965/3549 [6:45:45<23:29:16, 32.72s/it]
 27%|██▋       | 966/3549 [6:46:03<20:15:30, 28.23s/it]
 27%|██▋       | 967/3549 [6:47:59<39:05:56, 54.51s/it]
 27%|██▋       | 968/3549 [6:48:21<32:04:42, 44.74s/it]
 27%|██▋       | 969/3549 [6:48:58<30:26:54, 42.49s/it]
 27%|██▋       | 970/3549 [6:49:42<30:41:21, 42.84s/it]
 27%|██▋       | 971/3549 [6:50:19<29:34:10, 41.29s/it]
 27%|██▋       | 972/3549 [6:50:33<23:40:11, 33.07s/it]
 27%|██▋       | 973/3549 [6:52:29<41:30:21, 58.01s/it]
 27%|██▋       | 974/3549 [6:53:57<47:46:00, 66.78s/it]
 27%|██▋       | 975/3549 [6:54:38<42:13:20, 59.05s/it]
 28%|██▊       | 976/3549 [6:55:47<44:29:22, 62.25s/it]
 28%|██▊       | 977/3549 [6:56:51<44:41:19, 62.55s/it]
 28%|██▊       | 978/3549 [6:58:35<53:39:23, 75.13s/it]
 28%|██▊       | 979/3549 [6:58:44<39:24:35, 55.20s/it]
 28%|██▊       | 980/3549 [6:59:15<34:10:02, 47.88s/it]
 28%|██▊       | 981/3549 [6:59:47<30:45:47, 43.13s/it]
 28%|██▊       | 982/3549 [7:01:09<39:08:47, 54.90s/it]
 28%|██▊       | 983/3549 [7:01:27<31:18:22, 43.92s/it]
 28%|██▊       | 984/3549 [7:01:49<26:28:10, 37.15s/it]
 28%|██▊       | 985/3549 [7:02:24<26:07:41, 36.69s/it]
 28%|██▊       | 986/3549 [7:03:09<27:54:27, 39.20s/it]
 28%|██▊       | 987/3549 [7:03:52<28:39:18, 40.26s/it]
 28%|██▊       | 988/3549 [7:06:58<59:43:58, 83.97s/it]
 28%|██▊       | 989/3549 [7:08:03<55:37:48, 78.23s/it]
 28%|██▊       | 990/3549 [7:08:23<43:17:18, 60.90s/it]
 28%|██▊       | 991/3549 [7:08:47<35:14:38, 49.60s/it]
 28%|██▊       | 992/3549 [7:10:12<42:47:29, 60.25s/it]
 28%|██▊       | 993/3549 [7:14:08<80:14:47, 113.02s/it]
 28%|██▊       | 994/3549 [7:14:44<63:48:26, 89.90s/it] 
 28%|██▊       | 995/3549 [7:15:36<55:41:49, 78.51s/it]
 28%|██▊       | 996/3549 [7:17:27<62:43:04, 88.44s/it]
 28%|██▊       | 997/3549 [7:19:58<75:50:31, 106.99s/it]
 28%|██▊       | 998/3549 [7:21:03<66:56:40, 94.47s/it] 
 28%|██▊       | 999/3549 [7:21:55<57:56:48, 81.81s/it]
 28%|██▊       | 1000/3549 [7:22:11<44:01:03, 62.17s/it]
 28%|██▊       | 1001/3549 [7:23:21<45:30:35, 64.30s/it]
 28%|██▊       | 1002/3549 [7:23:36<35:01:12, 49.50s/it]
 28%|██▊       | 1003/3549 [7:23:59<29:30:23, 41.72s/it]
 28%|██▊       | 1004/3549 [7:24:42<29:38:04, 41.92s/it]
 28%|██▊       | 1005/3549 [7:27:22<54:42:41, 77.42s/it]
 28%|██▊       | 1006/3549 [7:30:31<78:18:24, 110.85s/it]
 28%|██▊       | 1007/3549 [7:33:41<95:09:26, 134.76s/it]
 28%|██▊       | 1008/3549 [7:36:04<96:43:15, 137.03s/it]
 28%|██▊       | 1009/3549 [7:36:16<70:22:42, 99.75s/it] 
 28%|██▊       | 1010/3549 [7:36:27<51:32:35, 73.08s/it]
 28%|██▊       | 1011/3549 [7:36:42<39:08:02, 55.51s/it]
 29%|██▊       | 1012/3549 [7:38:38<51:51:05, 73.58s/it]
 29%|██▊       | 1013/3549 [7:39:39<49:18:34, 70.00s/it]
 29%|██▊       | 1014/3549 [7:39:53<37:23:44, 53.11s/it]
 29%|██▊       | 1015/3549 [7:42:13<55:42:42, 79.15s/it]
 29%|██▊       | 1016/3549 [7:45:06<75:31:29, 107.34s/it]
 29%|██▊       | 1017/3549 [7:46:18<67:57:50, 96.63s/it] 
 29%|██▊       | 1018/3549 [7:46:39<52:03:28, 74.05s/it]
 29%|██▊       | 1019/3549 [7:46:57<40:13:16, 57.23s/it]
 29%|██▊       | 1020/3549 [7:47:40<37:11:57, 52.95s/it]
 29%|██▉       | 1021/3549 [7:48:06<31:28:08, 44.81s/it]
 29%|██▉       | 1022/3549 [7:48:39<28:56:23, 41.23s/it]
 29%|██▉       | 1023/3549 [7:49:13<27:34:00, 39.29s/it]
 29%|██▉       | 1024/3549 [7:51:07<43:15:59, 61.69s/it]
 29%|██▉       | 1025/3549 [7:51:18<32:33:50, 46.45s/it]
 29%|██▉       | 1026/3549 [7:53:52<55:10:24, 78.73s/it]
 29%|██▉       | 1027/3549 [7:54:03<40:55:26, 58.42s/it]
 29%|██▉       | 1028/3549 [7:54:25<33:15:35, 47.50s/it]
 29%|██▉       | 1029/3549 [7:54:48<28:02:30, 40.06s/it]
 29%|██▉       | 1030/3549 [7:56:07<36:09:41, 51.68s/it]
 29%|██▉       | 1031/3549 [7:56:23<28:48:21, 41.18s/it]
 29%|██▉       | 1032/3549 [7:56:52<26:07:33, 37.37s/it]
 29%|██▉       | 1033/3549 [7:57:02<20:24:06, 29.19s/it]
 29%|██▉       | 1034/3549 [7:57:41<22:24:51, 32.08s/it]
 29%|██▉       | 1035/3549 [7:58:11<21:55:28, 31.40s/it]
 29%|██▉       | 1036/3549 [7:59:15<28:52:49, 41.37s/it]
 29%|██▉       | 1037/3549 [7:59:34<24:10:03, 34.64s/it]
 29%|██▉       | 1038/3549 [8:00:07<23:47:42, 34.11s/it]
 29%|██▉       | 1039/3549 [8:00:31<21:42:32, 31.14s/it]
 29%|██▉       | 1040/3549 [8:03:36<53:48:11, 77.20s/it]
 29%|██▉       | 1041/3549 [8:03:59<42:25:21, 60.89s/it]
 29%|██▉       | 1042/3549 [8:05:17<45:59:40, 66.05s/it]
 29%|██▉       | 1043/3549 [8:08:11<68:29:11, 98.38s/it]
 29%|██▉       | 1044/3549 [8:09:54<69:29:41, 99.87s/it]
 29%|██▉       | 1045/3549 [8:10:43<58:46:20, 84.50s/it]
 29%|██▉       | 1046/3549 [8:11:21<49:11:33, 70.75s/it]
 30%|██▉       | 1047/3549 [8:11:32<36:37:35, 52.70s/it]
 30%|██▉       | 1048/3549 [8:13:20<48:14:30, 69.44s/it]
 30%|██▉       | 1049/3549 [8:13:45<38:51:38, 55.96s/it]
 30%|██▉       | 1050/3549 [8:15:07<44:15:25, 63.76s/it]
 30%|██▉       | 1051/3549 [8:18:07<68:25:41, 98.62s/it]
 30%|██▉       | 1052/3549 [8:19:56<70:29:47, 101.64s/it]
 30%|██▉       | 1053/3549 [8:20:43<59:15:19, 85.46s/it] 
 30%|██▉       | 1054/3549 [8:20:55<43:49:30, 63.23s/it]
 30%|██▉       | 1055/3549 [8:21:52<42:35:26, 61.48s/it]
 30%|██▉       | 1056/3549 [8:21:59<31:20:00, 45.25s/it]
 30%|██▉       | 1057/3549 [8:23:46<43:58:40, 63.53s/it]
 30%|██▉       | 1058/3549 [8:24:18<37:28:10, 54.15s/it]
 30%|██▉       | 1059/3549 [8:26:56<59:01:06, 85.33s/it]
 30%|██▉       | 1060/3549 [8:27:37<49:46:51, 72.00s/it]
 30%|██▉       | 1061/3549 [8:29:08<53:46:13, 77.80s/it]
 30%|██▉       | 1062/3549 [8:29:49<46:07:49, 66.78s/it]
 30%|██▉       | 1063/3549 [8:29:58<34:08:11, 49.43s/it]
 30%|██▉       | 1064/3549 [8:33:02<61:52:09, 89.63s/it]
 30%|███       | 1065/3549 [8:33:21<47:21:30, 68.64s/it]
 30%|███       | 1066/3549 [8:33:35<35:55:08, 52.08s/it]
 30%|███       | 1067/3549 [8:36:07<56:43:30, 82.28s/it]
 30%|███       | 1068/3549 [8:38:37<70:34:01, 102.39s/it]
 30%|███       | 1069/3549 [8:39:28<59:59:03, 87.07s/it] 
 30%|███       | 1070/3549 [8:40:29<54:28:33, 79.11s/it]
 30%|███       | 1071/3549 [8:41:10<46:44:20, 67.90s/it]
 30%|███       | 1072/3549 [8:41:48<40:29:57, 58.86s/it]
 30%|███       | 1073/3549 [8:43:45<52:25:41, 76.23s/it]
 30%|███       | 1074/3549 [8:45:49<62:15:13, 90.55s/it]
 30%|███       | 1075/3549 [8:46:14<48:43:01, 70.89s/it]
 30%|███       | 1076/3549 [8:46:34<38:14:27, 55.67s/it]
 30%|███       | 1077/3549 [8:47:02<32:36:05, 47.48s/it]
 30%|███       | 1078/3549 [8:47:45<31:36:05, 46.04s/it]
 30%|███       | 1079/3549 [8:47:51<23:19:31, 34.00s/it]
 30%|███       | 1080/3549 [8:48:21<22:29:14, 32.79s/it]
 30%|███       | 1081/3549 [8:49:58<35:47:43, 52.21s/it]
 30%|███       | 1082/3549 [8:50:06<26:38:44, 38.88s/it]
 31%|███       | 1083/3549 [8:51:10<31:48:45, 46.44s/it]
 31%|███       | 1084/3549 [8:51:47<29:44:41, 43.44s/it]
 31%|███       | 1085/3549 [8:55:25<65:34:38, 95.81s/it]
 31%|███       | 1086/3549 [8:58:43<86:33:44, 126.52s/it]
 31%|███       | 1087/3549 [8:58:50<62:04:49, 90.78s/it] 
 31%|███       | 1088/3549 [9:00:57<69:24:11, 101.52s/it]
 31%|███       | 1089/3549 [9:01:02<49:35:26, 72.57s/it] 
 31%|███       | 1090/3549 [9:02:04<47:30:15, 69.55s/it]
 31%|███       | 1091/3549 [9:02:22<36:55:48, 54.09s/it]
 31%|███       | 1092/3549 [9:02:33<27:57:23, 40.96s/it]
 31%|███       | 1093/3549 [9:02:42<21:30:23, 31.52s/it]
 31%|███       | 1094/3549 [9:03:20<22:42:38, 33.30s/it]
 31%|███       | 1095/3549 [9:03:40<20:04:29, 29.45s/it]
 31%|███       | 1096/3549 [9:04:56<29:32:03, 43.34s/it]
 31%|███       | 1097/3549 [9:05:31<27:46:43, 40.78s/it]
 31%|███       | 1098/3549 [9:06:59<37:23:16, 54.91s/it]
 31%|███       | 1099/3549 [9:08:10<40:46:43, 59.92s/it]
 31%|███       | 1100/3549 [9:08:28<32:14:44, 47.40s/it]
 31%|███       | 1101/3549 [9:08:54<27:51:32, 40.97s/it]
 31%|███       | 1102/3549 [9:09:07<22:01:39, 32.41s/it]
 31%|███       | 1103/3549 [9:09:43<22:43:38, 33.45s/it]
 31%|███       | 1104/3549 [9:13:03<56:40:37, 83.45s/it]
 31%|███       | 1105/3549 [9:13:10<41:01:49, 60.44s/it]
 31%|███       | 1106/3549 [9:13:38<34:33:20, 50.92s/it]
 31%|███       | 1107/3549 [9:15:50<50:53:06, 75.02s/it]
 31%|███       | 1108/3549 [9:18:25<67:13:21, 99.14s/it]
 31%|███       | 1109/3549 [9:18:52<52:36:52, 77.63s/it]
 31%|███▏      | 1110/3549 [9:20:25<55:32:56, 81.99s/it]
 31%|███▏      | 1111/3549 [9:20:33<40:39:46, 60.04s/it]
 31%|███▏      | 1112/3549 [9:20:46<31:05:02, 45.92s/it]
 31%|███▏      | 1113/3549 [9:21:55<35:37:22, 52.64s/it]
 31%|███▏      | 1114/3549 [9:25:08<64:13:20, 94.95s/it]
 31%|███▏      | 1115/3549 [9:25:29<49:06:07, 72.62s/it]
 31%|███▏      | 1116/3549 [9:27:18<56:28:45, 83.57s/it]
 31%|███▏      | 1117/3549 [9:27:27<41:18:49, 61.16s/it]
 32%|███▏      | 1118/3549 [9:27:51<33:51:01, 50.13s/it]
 32%|███▏      | 1119/3549 [9:28:32<31:55:46, 47.30s/it]
 32%|███▏      | 1120/3549 [9:28:56<27:06:28, 40.18s/it]
 32%|███▏      | 1121/3549 [9:30:32<38:33:12, 57.16s/it]
 32%|███▏      | 1122/3549 [9:30:52<30:59:45, 45.98s/it]
 32%|███▏      | 1123/3549 [9:31:04<24:07:13, 35.79s/it]
 32%|███▏      | 1124/3549 [9:31:36<23:23:51, 34.73s/it]
 32%|███▏      | 1125/3549 [9:31:53<19:43:10, 29.29s/it]
 32%|███▏      | 1126/3549 [9:32:52<25:44:59, 38.26s/it]
 32%|███▏      | 1127/3549 [9:33:07<21:00:25, 31.22s/it]
 32%|███▏      | 1128/3549 [9:33:25<18:18:51, 27.23s/it]
 32%|███▏      | 1129/3549 [9:33:43<16:28:52, 24.52s/it]
 32%|███▏      | 1130/3549 [9:35:18<30:36:20, 45.55s/it]
 32%|███▏      | 1131/3549 [9:37:14<44:51:47, 66.79s/it]
 32%|███▏      | 1132/3549 [9:38:11<42:52:17, 63.85s/it]
 32%|███▏      | 1133/3549 [9:39:03<40:24:38, 60.21s/it]
 32%|███▏      | 1134/3549 [9:39:45<36:46:38, 54.82s/it]
 32%|███▏      | 1135/3549 [9:40:03<29:25:23, 43.88s/it]
 32%|███▏      | 1136/3549 [9:40:12<22:12:47, 33.14s/it]
 32%|███▏      | 1137/3549 [9:41:05<26:15:17, 39.19s/it]
 32%|███▏      | 1138/3549 [9:42:11<31:42:52, 47.35s/it]
 32%|███▏      | 1139/3549 [9:42:25<24:53:46, 37.19s/it]
 32%|███▏      | 1140/3549 [9:44:09<38:19:30, 57.27s/it]
 32%|███▏      | 1141/3549 [9:44:31<31:13:36, 46.68s/it]
 32%|███▏      | 1142/3549 [9:44:53<26:13:29, 39.22s/it]
 32%|███▏      | 1143/3549 [9:45:20<23:46:27, 35.57s/it]
 32%|███▏      | 1144/3549 [9:45:38<20:20:59, 30.46s/it]
 32%|███▏      | 1145/3549 [9:46:22<22:57:17, 34.37s/it]
 32%|███▏      | 1146/3549 [9:47:18<27:17:40, 40.89s/it]
 32%|███▏      | 1147/3549 [9:47:24<20:21:39, 30.52s/it]
 32%|███▏      | 1148/3549 [9:47:34<16:17:51, 24.44s/it]
 32%|███▏      | 1149/3549 [9:47:54<15:23:45, 23.09s/it]
 32%|███▏      | 1150/3549 [9:48:16<15:11:27, 22.80s/it]
 32%|███▏      | 1151/3549 [9:49:35<26:14:41, 39.40s/it]
 32%|███▏      | 1152/3549 [9:50:28<28:57:12, 43.48s/it]
 32%|███▏      | 1153/3549 [9:50:48<24:15:38, 36.45s/it]
 33%|███▎      | 1154/3549 [9:51:15<22:28:57, 33.79s/it]
 33%|███▎      | 1155/3549 [9:52:50<34:39:20, 52.11s/it]
 33%|███▎      | 1156/3549 [9:55:46<59:23:36, 89.35s/it]
 33%|███▎      | 1157/3549 [9:56:31<50:32:00, 76.05s/it]
 33%|███▎      | 1158/3549 [9:56:59<40:56:30, 61.64s/it]
 33%|███▎      | 1159/3549 [9:57:23<33:19:41, 50.20s/it]
 33%|███▎      | 1160/3549 [9:57:49<28:31:39, 42.99s/it]
 33%|███▎      | 1161/3549 [9:58:04<22:58:04, 34.62s/it]
 33%|███▎      | 1162/3549 [9:59:17<30:33:10, 46.08s/it]
 33%|███▎      | 1163/3549 [10:00:00<29:52:16, 45.07s/it]
 33%|███▎      | 1164/3549 [10:00:39<28:47:14, 43.45s/it]
 33%|███▎      | 1165/3549 [10:03:54<58:52:01, 88.89s/it]
 33%|███▎      | 1166/3549 [10:05:05<55:10:38, 83.36s/it]
 33%|███▎      | 1167/3549 [10:07:55<72:20:24, 109.33s/it]
 33%|███▎      | 1168/3549 [10:08:27<56:59:43, 86.18s/it] 
 33%|███▎      | 1169/3549 [10:09:08<48:00:28, 72.62s/it]
 33%|███▎      | 1170/3549 [10:09:28<37:37:57, 56.95s/it]
 33%|███▎      | 1171/3549 [10:10:48<42:04:14, 63.69s/it]
 33%|███▎      | 1172/3549 [10:12:00<43:47:34, 66.32s/it]
 33%|███▎      | 1173/3549 [10:12:22<34:54:46, 52.90s/it]
 33%|███▎      | 1174/3549 [10:12:35<27:07:15, 41.11s/it]
 33%|███▎      | 1175/3549 [10:12:45<20:54:14, 31.70s/it]
 33%|███▎      | 1176/3549 [10:13:11<19:48:38, 30.05s/it]
 33%|███▎      | 1177/3549 [10:13:20<15:39:34, 23.77s/it]
 33%|███▎      | 1178/3549 [10:13:25<11:55:05, 18.10s/it]
 33%|███▎      | 1179/3549 [10:14:02<15:38:27, 23.76s/it]
 33%|███▎      | 1180/3549 [10:14:57<21:43:09, 33.01s/it]
 33%|███▎      | 1181/3549 [10:15:03<16:28:39, 25.05s/it]
 33%|███▎      | 1182/3549 [10:17:07<35:52:05, 54.55s/it]
 33%|███▎      | 1183/3549 [10:17:28<29:20:14, 44.64s/it]
 33%|███▎      | 1184/3549 [10:18:16<29:53:52, 45.51s/it]
 33%|███▎      | 1185/3549 [10:18:26<22:56:37, 34.94s/it]
 33%|███▎      | 1186/3549 [10:19:59<34:17:55, 52.25s/it]
 33%|███▎      | 1187/3549 [10:20:16<27:26:25, 41.82s/it]
 33%|███▎      | 1188/3549 [10:21:07<29:18:04, 44.68s/it]
 34%|███▎      | 1189/3549 [10:21:12<21:28:12, 32.75s/it]
 34%|███▎      | 1190/3549 [10:21:25<17:30:28, 26.72s/it]
 34%|███▎      | 1191/3549 [10:22:57<30:16:53, 46.23s/it]
 34%|███▎      | 1192/3549 [10:23:29<27:36:57, 42.18s/it]
 34%|███▎      | 1193/3549 [10:23:38<21:01:46, 32.13s/it]
 34%|███▎      | 1194/3549 [10:24:23<23:35:31, 36.06s/it]
 34%|███▎      | 1195/3549 [10:25:06<24:56:09, 38.14s/it]
 34%|███▎      | 1196/3549 [10:25:18<19:39:43, 30.08s/it]
 34%|███▎      | 1197/3549 [10:25:57<21:27:25, 32.84s/it]
 34%|███▍      | 1198/3549 [10:27:34<34:08:00, 52.27s/it]
 34%|███▍      | 1199/3549 [10:28:36<35:50:05, 54.90s/it]
 34%|███▍      | 1200/3549 [10:28:50<27:54:57, 42.78s/it]
 34%|███▍      | 1201/3549 [10:29:19<25:09:54, 38.58s/it]
 34%|███▍      | 1202/3549 [10:30:27<30:57:15, 47.48s/it]
 34%|███▍      | 1203/3549 [10:33:22<55:48:48, 85.65s/it]
 34%|███▍      | 1204/3549 [10:35:33<64:44:07, 99.38s/it]
 34%|███▍      | 1205/3549 [10:36:39<58:05:12, 89.21s/it]
 34%|███▍      | 1206/3549 [10:36:47<42:11:57, 64.84s/it]
 34%|███▍      | 1207/3549 [10:39:53<65:54:03, 101.30s/it]
 34%|███▍      | 1208/3549 [10:40:43<55:57:05, 86.04s/it] 
 34%|███▍      | 1209/3549 [10:40:51<40:41:20, 62.60s/it]
 34%|███▍      | 1210/3549 [10:43:03<54:11:31, 83.41s/it]
 34%|███▍      | 1211/3549 [10:43:26<42:19:01, 65.16s/it]
 34%|███▍      | 1212/3549 [10:44:06<37:25:27, 57.65s/it]
 34%|███▍      | 1213/3549 [10:46:00<48:21:36, 74.53s/it]
 34%|███▍      | 1214/3549 [10:47:31<51:29:09, 79.38s/it]
 34%|███▍      | 1215/3549 [10:47:40<37:51:05, 58.38s/it]
 34%|███▍      | 1216/3549 [10:49:42<50:17:23, 77.60s/it]
 34%|███▍      | 1217/3549 [10:49:56<37:53:28, 58.49s/it]
 34%|███▍      | 1218/3549 [10:50:39<34:44:31, 53.66s/it]
 34%|███▍      | 1219/3549 [10:51:52<38:32:54, 59.56s/it]
 34%|███▍      | 1220/3549 [10:52:38<35:47:37, 55.33s/it]
 34%|███▍      | 1221/3549 [10:55:06<53:48:19, 83.20s/it]
 34%|███▍      | 1222/3549 [10:56:12<50:29:33, 78.12s/it]
 34%|███▍      | 1223/3549 [10:56:19<36:39:18, 56.73s/it]
 34%|███▍      | 1224/3549 [10:57:07<35:02:30, 54.26s/it]
 35%|███▍      | 1225/3549 [10:57:30<28:58:12, 44.88s/it]
 35%|███▍      | 1226/3549 [10:57:33<20:42:31, 32.09s/it]
 35%|███▍      | 1227/3549 [10:58:16<22:57:50, 35.60s/it]
 35%|███▍      | 1228/3549 [10:58:23<17:24:57, 27.01s/it]
 35%|███▍      | 1229/3549 [10:58:30<13:33:17, 21.03s/it]
 35%|███▍      | 1230/3549 [11:01:08<39:53:04, 61.92s/it]
 35%|███▍      | 1231/3549 [11:01:47<35:26:02, 55.03s/it]
 35%|███▍      | 1232/3549 [11:02:58<38:37:37, 60.02s/it]
 35%|███▍      | 1233/3549 [11:05:27<55:47:10, 86.71s/it]
 35%|███▍      | 1234/3549 [11:06:05<46:11:34, 71.83s/it]
 35%|███▍      | 1235/3549 [11:08:48<63:55:16, 99.45s/it]
 35%|███▍      | 1236/3549 [11:09:04<47:42:31, 74.25s/it]
 35%|███▍      | 1237/3549 [11:09:21<36:42:29, 57.16s/it]
 35%|███▍      | 1238/3549 [11:09:30<27:20:19, 42.59s/it]
 35%|███▍      | 1239/3549 [11:09:32<19:35:38, 30.54s/it]
 35%|███▍      | 1240/3549 [11:11:40<38:18:13, 59.72s/it]
 35%|███▍      | 1241/3549 [11:12:05<31:33:14, 49.22s/it]
 35%|███▍      | 1242/3549 [11:13:30<38:30:55, 60.10s/it]
 35%|███▌      | 1243/3549 [11:15:39<51:39:49, 80.65s/it]
 35%|███▌      | 1244/3549 [11:18:19<66:57:41, 104.58s/it]
 35%|███▌      | 1245/3549 [11:19:12<56:54:58, 88.93s/it] 
 35%|███▌      | 1246/3549 [11:19:17<40:47:44, 63.77s/it]
 35%|███▌      | 1247/3549 [11:20:00<36:48:29, 57.56s/it]
 35%|███▌      | 1248/3549 [11:20:34<32:14:06, 50.43s/it]
 35%|███▌      | 1249/3549 [11:20:39<23:31:08, 36.81s/it]
 35%|███▌      | 1250/3549 [11:21:40<28:17:19, 44.30s/it]
 35%|███▌      | 1251/3549 [11:22:24<28:06:18, 44.03s/it]
 35%|███▌      | 1252/3549 [11:23:12<28:57:57, 45.40s/it]
 35%|███▌      | 1253/3549 [11:23:23<22:23:34, 35.11s/it]
 35%|███▌      | 1254/3549 [11:23:29<16:41:10, 26.17s/it]
 35%|███▌      | 1255/3549 [11:24:10<19:37:38, 30.80s/it]
 35%|███▌      | 1256/3549 [11:24:13<14:17:11, 22.43s/it]
 35%|███▌      | 1257/3549 [11:24:33<13:40:46, 21.49s/it]
 35%|███▌      | 1258/3549 [11:24:41<11:11:12, 17.58s/it]
 35%|███▌      | 1259/3549 [11:27:34<40:54:44, 64.32s/it]
 36%|███▌      | 1260/3549 [11:29:13<47:26:26, 74.61s/it]
